feasible solution found by trivial heuristic after 0.1 seconds, objective value 1.399843e+10
presolving:
(round 1, fast)       8010 del vars, 830 del conss, 0 add conss, 582 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 2 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 4, fast)       8010 del vars, 830 del conss, 0 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 0 clqs
(round 5, medium)     8010 del vars, 832 del conss, 736 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
   (0.3s) probing: 51/6192 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 190 generators found (max: 1500, log10 of symmetry group size: 247.8)
(round 6, exhaustive) 8010 del vars, 832 del conss, 740 add conss, 1154 chg bounds, 10 chg sides, 368 chg coeffs, 564 upgd conss, 0 impls, 736 clqs
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 8010 deleted vars, 832 deleted constraints, 740 added constraints, 1154 tightened bounds, 0 added holes, 10 changed sides, 368 changed coefficients
 0 implications, 736 cliques
presolved problem has 6202 variables (5630 bin, 0 int, 572 impl, 0 cont) and 1330 constraints
    736 constraints of type <setppc>
     28 constraints of type <linear>
      4 constraints of type <orbitope>
    562 constraints of type <logicor>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r72.2s|   184 |    51 |109628 | 299.1 |rounding|  16 |5832 |1987 |1741 |  21 |  0 |   0 |  36 | 4.878036e+03 | 5.525980e+03 |  13.28%|  37.36%
 72.8s|   200 |    55 |111582 | 284.9 |   166M |  17 |5832 |1987 |1742 |  23 |  1 |   0 |  36 | 4.878036e+03 | 5.525980e+03 |  13.28%|  39.19%
r73.8s|   224 |    40 |113553 | 263.2 |rounding|  17 |5832 |1987 |1744 |  33 |  0 |   0 |  36 | 4.878036e+03 | 5.441325e+03 |  11.55%|  41.96%
r73.8s|   225 |    41 |113557 | 262.0 |rounding|  17 |5832 |1987 |1743 |  33 |  0 |   0 |  36 | 4.878036e+03 | 5.441325e+03 |  11.55%|  41.96%
r74.6s|   233 |    48 |115866 | 262.9 |ziroundi|  17 |5832 |1995 |1741 |  33 |  2 |   8 |  36 | 4.878036e+03 | 5.438441e+03 |  11.49%|  44.33%
 79.7s|   300 |    75 |128296 | 245.7 |   176M |  17 |5832 |1995 |1741 |  33 |  0 |   8 |  36 | 4.951339e+03 | 5.438441e+03 |   9.84%|  56.07%
 86.0s|   400 |   131 |134993 | 201.0 |   179M |  46 |5832 |1991 |1742 |  42 |  1 |   8 |  36 | 5.138613e+03 | 5.438441e+03 |   5.83%|  79.94%
 88.5s|   500 |   231 |135690 | 162.2 |   179M |  47 |5832 |1994 |1743 |  42 |  1 |  13 |  36 | 5.138613e+03 | 5.438441e+03 |   5.83%|  79.94%
d89.5s|   541 |   270 |135909 | 150.3 |distribu|  47 |5832 |1994 |1745 |   0 |  1 |  13 |  36 | 5.138613e+03 | 5.438430e+03 |   5.83%|  79.94%
 90.7s|   600 |   287 |136389 | 136.3 |   182M |  48 |5832 |1995 |1748 |  63 |  2 |  30 |  36 | 5.141583e+03 | 5.438430e+03 |   5.77%|  81.19%
r91.9s|   660 |   273 |136853 | 124.6 |randroun|  48 |5832 |2003 |1749 |  70 |  0 |  47 |  36 | 5.143062e+03 | 5.438118e+03 |   5.74%|  82.52%
r92.0s|   663 |   278 |136879 | 124.1 |ziroundi|  48 |5832 |2003 |1745 |  72 |  2 |  47 |  36 | 5.143062e+03 | 5.438118e+03 |   5.74%|  82.52%
 92.7s|   700 |   278 |137270 | 118.1 |   184M |  48 |5832 |2003 |1744 |  77 |  1 |  62 |  36 | 5.150724e+03 | 5.438118e+03 |   5.58%|  83.73%
r92.9s|   716 |   257 |137528 | 115.8 |ziroundi|  48 |5832 |2006 |1748 |  77 |  2 |  67 |  36 | 5.153152e+03 | 5.437973e+03 |   5.53%|  84.31%
 93.8s|   800 |   255 |138025 | 104.3 |   185M |  50 |5832 |2019 |1750 |  78 |  0 |  99 |  36 | 5.153152e+03 | 5.437973e+03 |   5.53%|  84.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r94.2s|   826 |   217 |138299 | 101.3 |ziroundi|  50 |5832 |2010 |1747 |  78 |  1 |  99 |  36 | 5.169810e+03 | 5.437910e+03 |   5.19%|  85.58%
r94.3s|   837 |   216 |138346 | 100.1 |ziroundi|  50 |5832 |2006 |1747 |  78 |  1 |  99 |  36 | 5.169810e+03 | 5.437826e+03 |   5.18%|  85.58%
 95.0s|   900 |   201 |138782 |  93.5 |   185M |  50 |5832 |2011 |1745 |  82 |  1 | 112 |  36 | 5.296074e+03 | 5.437826e+03 |   2.68%|  91.80%
 96.5s|  1000 |   225 |139262 |  84.7 |   185M |  50 |5832 |1879 |1749 |  97 |  0 | 122 |  36 | 5.434910e+03 | 5.437826e+03 |   0.05%|  99.03%
r97.3s|  1036 |   243 |139456 |  81.9 |ziroundi|  50 |5832 |1876 |1750 |  98 |  1 | 122 |  36 | 5.435021e+03 | 5.437826e+03 |   0.05%|  99.04%
 98.4s|  1100 |   275 |139754 |  77.4 |   186M |  50 |5832 |1880 |1747 |  99 |  0 | 128 |  36 | 5.435054e+03 | 5.437826e+03 |   0.05%|  99.05%
 99.7s|  1200 |   280 |140149 |  71.3 |   186M |  50 |5832 |1881 |1751 | 101 |  0 | 135 |  36 | 5.435055e+03 | 5.437826e+03 |   0.05%|  99.08%
L 100s|  1236 |   304 |140219 |  69.3 |crossove|  50 |5832 |1881 |1751 | 101 |  1 | 135 |  36 | 5.435180e+03 | 5.437826e+03 |   0.05%|  99.09%
  101s|  1300 |   247 |140581 |  66.1 |   187M |  50 |5832 |1873 |1753 | 101 |  0 | 135 |  36 | 5.435199e+03 | 5.437826e+03 |   0.05%|  99.42%
  102s|  1400 |   241 |140992 |  61.7 |   187M |  50 |5832 |1871 |1748 | 101 |  0 | 135 |  36 | 5.435241e+03 | 5.437826e+03 |   0.05%|  99.71%
  104s|  1500 |   129 |141456 |  57.9 |   187M |  50 |5832 |1867 |1752 | 101 |  0 | 135 |  36 | 5.437340e+03 | 5.437826e+03 |   0.01%|  99.98%
  105s|  1600 |    81 |141592 |  54.4 |   187M |  50 |5832 |1865 |1751 | 101 |  1 | 135 |  36 | 5.437784e+03 | 5.437826e+03 |   0.00%| 100.00%
  106s|  1700 |   149 |141783 |  51.3 |   187M |  52 |5832 |1865 |1751 | 104 |  0 | 135 |  36 | 5.437784e+03 | 5.437826e+03 |   0.00%| 100.00%
  107s|  1800 |   151 |141937 |  48.5 |   187M |  52 |5832 |1865 |1752 | 104 |  0 | 135 |  36 | 5.437784e+03 | 5.437826e+03 |   0.00%| 100.00%
  108s|  1900 |    51 |142037 |  46.0 |   187M |  52 |5832 |1865 |1752 | 104 |  0 | 135 |  36 | 5.437784e+03 | 5.437826e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 107.98
Solving Nodes      : 1951 (total of 1952 nodes in 2 runs)
Primal Bound       : +5.43782616183003e+03 (220 solutions)
Dual Bound         : +5.43782616183003e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 107.99 seconds
