presolving:
(round 1, fast)       4320 del vars, 4892 del conss, 0 add conss, 11520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       8640 del vars, 17219 del conss, 0 add conss, 15845 chg bounds, 7998 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (2.3s) MILP presolver (544 rounds): 3321 aggregations, 0 fixings, 1667 bound changes
(round 3, medium)     11961 del vars, 28844 del conss, 5537 add conss, 17512 chg bounds, 7999 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 12009 del vars, 28892 del conss, 5537 add conss, 17512 chg bounds, 8129 chg sides, 34 chg coeffs, 3018 upgd conss, 0 impls, 0 clqs
(round 6, medium)     12009 del vars, 28922 del conss, 5537 add conss, 17512 chg bounds, 8176 chg sides, 52 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 7, medium)     12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3018 upgd conss, 2984 impls, 0 clqs
(round 8, exhaustive) 12009 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 2984 impls, 0 clqs
(round 9, exhaustive) 12014 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 3560 impls, 0 clqs
(round 10, exhaustive) 12176 del vars, 28926 del conss, 5537 add conss, 17512 chg bounds, 8179 chg sides, 55 chg coeffs, 3594 upgd conss, 4748 impls, 0 clqs
   (3.8s) probing cycle finished: starting next cycle
   (3.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (11 rounds: 11 fast, 8 medium, 5 exhaustive):
 12176 deleted vars, 28926 deleted constraints, 5537 added constraints, 17512 tightened bounds, 0 added holes, 8179 changed sides, 55 changed coefficients
 66985 implications, 30888 cliques
presolved problem has 2224 variables (444 bin, 0 int, 0 impl, 1780 cont) and 5455 constraints
   3560 constraints of type <varbound>
   1895 constraints of type <linear>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|     1 |     0 | 25083 |     - |   173M |   0 |2224 |5546 |6488 |2712 |114 |  91 |   0 | 8.128943e+05 | 9.078708e+05 |  11.68%| unknown
 32.4s|     1 |     0 | 25096 |     - |   173M |   0 |2224 |5546 |6494 |2718 |115 |  91 |   0 | 8.128962e+05 | 9.078708e+05 |  11.68%| unknown
 32.5s|     1 |     0 | 25245 |     - |   173M |   0 |2224 |5546 |6497 |2721 |116 |  91 |   0 | 8.129761e+05 | 9.078708e+05 |  11.67%| unknown
 32.5s|     1 |     0 | 25345 |     - |   173M |   0 |2224 |5546 |6470 |2759 |117 |  91 |   0 | 8.130580e+05 | 9.078708e+05 |  11.66%| unknown
 32.6s|     1 |     0 | 25475 |     - |   173M |   0 |2224 |5546 |6495 |2784 |118 |  91 |   0 | 8.131308e+05 | 9.078708e+05 |  11.65%| unknown
 32.6s|     1 |     0 | 25509 |     - |   173M |   0 |2224 |5546 |6498 |2787 |119 |  91 |   0 | 8.131379e+05 | 9.078708e+05 |  11.65%| unknown
 32.7s|     1 |     0 | 25588 |     - |   173M |   0 |2224 |5546 |6502 |2791 |120 |  91 |   0 | 8.131675e+05 | 9.078708e+05 |  11.65%| unknown
 32.8s|     1 |     0 | 25653 |     - |   173M |   0 |2224 |5546 |6505 |2794 |121 |  91 |   0 | 8.131991e+05 | 9.078708e+05 |  11.64%| unknown
 32.8s|     1 |     0 | 25693 |     - |   173M |   0 |2224 |5546 |6509 |2798 |122 |  91 |   0 | 8.132079e+05 | 9.078708e+05 |  11.64%| unknown
 32.9s|     1 |     0 | 25738 |     - |   173M |   0 |2224 |5546 |6470 |2804 |123 |  91 |   0 | 8.132210e+05 | 9.078708e+05 |  11.64%| unknown
 33.0s|     1 |     0 | 25788 |     - |   173M |   0 |2224 |5546 |6479 |2813 |124 |  91 |   0 | 8.132400e+05 | 9.078708e+05 |  11.64%| unknown
 33.0s|     1 |     0 | 25847 |     - |   173M |   0 |2224 |5547 |6489 |2823 |125 |  92 |   0 | 8.132545e+05 | 9.078708e+05 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 | 25862 |     - |   173M |   0 |2224 |5547 |6492 |2826 |126 |  92 |   0 | 8.132584e+05 | 9.078708e+05 |  11.63%| unknown
 33.1s|     1 |     0 | 25863 |     - |   173M |   0 |2224 |5547 |6493 |2827 |127 |  92 |   0 | 8.132754e+05 | 9.078708e+05 |  11.63%| unknown
d33.6s|     1 |     0 | 28723 |     - |farkasdi|   0 |2224 |4977 |6493 |   0 |127 |  92 |   0 | 8.132754e+05 | 8.516745e+05 |   4.72%| unknown
o33.7s|     1 |     0 | 29814 |     - |feaspump|   0 |2224 |4977 |6493 |2827 |127 |  92 |   0 | 8.132754e+05 | 8.175983e+05 |   0.53%| unknown
 33.9s|     1 |     0 | 30667 |     - |   175M |   0 |2224 |4982 |6493 |2827 |127 |  97 |   0 | 8.132754e+05 | 8.175983e+05 |   0.53%| unknown
 33.9s|     1 |     0 | 30667 |     - |   175M |   0 |2224 |4982 |6426 |2827 |127 |  97 |   0 | 8.132754e+05 | 8.175983e+05 |   0.53%| unknown
 33.9s|     1 |     0 | 30676 |     - |   175M |   0 |2224 |4982 |6156 |2829 |128 |  97 |   0 | 8.132765e+05 | 8.175983e+05 |   0.53%| unknown
 34.0s|     1 |     0 | 30695 |     - |   175M |   0 |2224 |4982 |6157 |2830 |129 |  97 |   0 | 8.133518e+05 | 8.175983e+05 |   0.52%| unknown
 34.0s|     1 |     0 | 30695 |     - |   175M |   0 |2224 |4982 |6108 |2830 |129 |  97 |   0 | 8.133518e+05 | 8.175983e+05 |   0.52%| unknown
 34.0s|     1 |     0 | 30695 |     - |   175M |   0 |2224 |4092 |6108 |2830 |129 |  97 |   0 | 8.133518e+05 | 8.175983e+05 |   0.52%| unknown
 34.0s|     1 |     0 | 30709 |     - |   175M |   0 |2224 |4092 |6110 |2832 |130 |  97 |   0 | 8.133582e+05 | 8.175983e+05 |   0.52%| unknown
 34.0s|     1 |     0 | 30722 |     - |   175M |   0 |2224 |4092 |6111 |2833 |131 |  97 |   0 | 8.134172e+05 | 8.175983e+05 |   0.51%| unknown
 36.9s|     1 |     2 | 30722 |     - |   175M |   0 |2224 |4089 |6111 |2833 |131 |  97 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
(run 1, node 1) restarting after 19 global fixings of integer variables

(restart) converted 1195 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       503 del vars, 33 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 66985 impls, 29107 clqs
   (36.9s) running MILP presolver
   (37.0s) MILP presolver (22 rounds): 1 aggregations, 0 fixings, 79 bound changes
(round 2, medium)     504 del vars, 35 del conss, 0 add conss, 79 chg bounds, 2 chg sides, 79 chg coeffs, 0 upgd conss, 66985 impls, 29107 clqs
(round 3, exhaustive) 504 del vars, 41 del conss, 0 add conss, 79 chg bounds, 5 chg sides, 82 chg coeffs, 0 upgd conss, 66985 impls, 29107 clqs
(round 4, exhaustive) 504 del vars, 41 del conss, 0 add conss, 79 chg bounds, 5 chg sides, 82 chg coeffs, 396 upgd conss, 66985 impls, 29107 clqs
(round 5, medium)     504 del vars, 43 del conss, 0 add conss, 79 chg bounds, 8 chg sides, 84 chg coeffs, 396 upgd conss, 66985 impls, 29107 clqs
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 504 deleted vars, 43 deleted constraints, 0 added constraints, 79 tightened bounds, 0 added holes, 8 changed sides, 84 changed coefficients
 66985 implications, 29107 cliques
presolved problem has 1720 variables (425 bin, 0 int, 0 impl, 1295 cont) and 5241 constraints
   2680 constraints of type <varbound>
    282 constraints of type <setppc>
   2192 constraints of type <linear>
     87 constraints of type <bounddisjunction>
Presolving Time: 3.80
transformed 4/7 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     0 | 40963 |     - |   149M |   0 |1720 |5241 |5150 |   0 |  0 |  97 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 39.1s|     1 |     0 | 41851 |     - |   150M |   0 |1720 |5242 |5493 | 343 |  1 |  98 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 39.3s|     1 |     0 | 42548 |     - |   150M |   0 |1720 |5243 |5753 | 603 |  2 |  99 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 39.7s|     1 |     0 | 43628 |     - |   151M |   0 |1720 |5244 |5860 | 710 |  3 | 100 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 39.8s|     1 |     0 | 43916 |     - |   151M |   0 |1720 |5245 |5869 | 719 |  4 | 101 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 39.9s|     1 |     0 | 44095 |     - |   152M |   0 |1720 |5246 |5874 | 724 |  5 | 102 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.0s|     1 |     0 | 44136 |     - |   153M |   0 |1720 |5247 |5876 | 726 |  6 | 103 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.1s|     1 |     0 | 44148 |     - |   153M |   0 |1720 |5248 |6017 | 867 |  7 | 104 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.2s|     1 |     0 | 44278 |     - |   154M |   0 |1720 |5249 |6020 | 870 |  8 | 105 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.3s|     1 |     0 | 44415 |     - |   155M |   0 |1720 |5249 |6068 | 918 |  9 | 105 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.4s|     1 |     0 | 44540 |     - |   155M |   0 |1720 |5249 |6073 | 923 | 10 | 105 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.6s|     1 |     0 | 44610 |     - |   156M |   0 |1720 |5250 |6078 | 928 | 11 | 106 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.7s|     1 |     0 | 44722 |     - |   157M |   0 |1720 |5250 |6080 | 930 | 12 | 106 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.8s|     1 |     0 | 44806 |     - |   158M |   0 |1720 |5250 |5403 | 932 | 13 | 106 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 40.9s|     1 |     0 | 44852 |     - |   158M |   0 |1720 |5251 |5408 | 937 | 14 | 107 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|     1 |     0 | 44920 |     - |   159M |   0 |1720 |5251 |5412 | 941 | 15 | 107 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 41.1s|     1 |     0 | 45128 |     - |   159M |   0 |1720 |5251 |5415 | 944 | 16 | 107 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 41.5s|     1 |     0 | 45259 |     - |   160M |   0 |1720 |5253 |5442 | 971 | 17 | 109 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 41.6s|     1 |     0 | 45451 |     - |   160M |   0 |1720 |5253 |5448 | 977 | 18 | 109 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 41.7s|     1 |     0 | 45682 |     - |   161M |   0 |1720 |5255 |5231 | 981 | 19 | 111 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 41.8s|     1 |     0 | 45974 |     - |   162M |   0 |1720 |5256 |5233 | 983 | 20 | 112 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.0s|     1 |     0 | 46307 |     - |   162M |   0 |1720 |5256 |5254 |1004 | 21 | 112 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.0s|     1 |     0 | 46370 |     - |   162M |   0 |1720 |5256 |5259 |1009 | 22 | 112 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.2s|     1 |     0 | 46422 |     - |   162M |   0 |1720 |5256 |5269 |1019 | 23 | 112 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.3s|     1 |     0 | 46444 |     - |   162M |   0 |1720 |5257 |5271 |1021 | 24 | 113 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.4s|     1 |     0 | 46477 |     - |   162M |   0 |1720 |5259 |5224 |1023 | 25 | 115 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.4s|     1 |     0 | 46728 |     - |   162M |   0 |1720 |5259 |5226 |1025 | 26 | 115 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.5s|     1 |     0 | 46763 |     - |   163M |   0 |1720 |5260 |5232 |1031 | 27 | 116 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 42.6s|     1 |     0 | 46784 |     - |   163M |   0 |1720 |5261 |5234 |1033 | 28 | 117 |  19 | 8.154217e+05 | 8.175983e+05 |   0.27%| unknown
 48.3s|     1 |     2 | 48393 |     - |   163M |   0 |1720 |5268 |5234 |1033 | 28 | 128 |  43 | 8.162394e+05 | 8.175983e+05 |   0.17%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 49.52
Solving Nodes      : 5 (total of 6 nodes in 2 runs)
Primal Bound       : +8.17598282535853e+05 (8 solutions)
Dual Bound         : +8.17598282535853e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 49.52 seconds
