presolving:
(round 1, fast)       60 del vars, 51 del conss, 0 add conss, 2562 chg bounds, 0 chg sides, 216 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 2, fast)       102 del vars, 51 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
(round 3, fast)       103 del vars, 54 del conss, 0 add conss, 2863 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 540 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (84 rounds): 46 aggregations, 392 fixings, 274 bound changes
(round 4, medium)     542 del vars, 1844 del conss, 1228 add conss, 3137 chg bounds, 2 chg sides, 222 chg coeffs, 0 upgd conss, 0 impls, 394 clqs
(round 5, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 0 upgd conss, 7 impls, 394 clqs
(round 6, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3137 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 7 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 7, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3447 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8432 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 8, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3582 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8768 impls, 394 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 542 del vars, 2022 del conss, 1228 add conss, 3619 chg bounds, 180 chg sides, 222 chg coeffs, 482 upgd conss, 8883 impls, 394 clqs
   (0.2s) probing: 30/265 (11.3%) - 0 fixings, 0 aggregations, 8906 implications, 482 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 542 deleted vars, 2022 deleted constraints, 1228 added constraints, 3619 tightened bounds, 0 added holes, 180 changed sides, 222 changed coefficients
 8883 implications, 394 cliques
presolved problem has 2383 variables (265 bin, 0 int, 0 impl, 2118 cont) and 1050 constraints
     88 constraints of type <varbound>
    394 constraints of type <setppc>
    568 constraints of type <linear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L39.4s|   121 |    65 | 24355 | 143.0 |    alns|  46 |2383 |1072 |1277 |1209 |  3 | 114 | 518 | 4.245128e+05 | 4.438818e+05 |   4.56%| unknown
r39.5s|   128 |    70 | 24765 | 138.3 |intshift|  46 |2383 |1072 |1276 |1209 |  2 | 120 | 518 | 4.245128e+05 | 4.401177e+05 |   3.68%| unknown
L39.6s|   153 |    21 | 25381 | 119.6 |    alns|  46 |2383 |1072 |1279 |1215 |  6 | 122 | 519 | 4.245128e+05 | 4.334439e+05 |   2.10%|   9.78%
 40.2s|   200 |    24 | 27489 | 102.0 |    59M |  46 |2383 |1072 |1276 |1269 |  0 | 129 | 525 | 4.257013e+05 | 4.334439e+05 |   1.82%|  35.49%
r40.2s|   204 |    26 | 27546 | 100.2 |ziroundi|  46 |2383 |1072 |1276 |1269 |  1 | 129 | 525 | 4.257013e+05 | 4.333578e+05 |   1.80%|  35.49%
*40.2s|   205 |    25 | 27584 |  99.9 |    LP  |  46 |2383 |1072 |1276 |1269 |  2 | 129 | 525 | 4.257013e+05 | 4.333510e+05 |   1.80%|  35.49%
r40.5s|   233 |    30 | 28415 |  91.5 |ziroundi|  46 |2383 |1072 |1278 |1290 |  1 | 134 | 527 | 4.257013e+05 | 4.329023e+05 |   1.69%|  35.60%
*40.6s|   235 |    30 | 28449 |  90.8 |    LP  |  46 |2383 |1072 |1278 |1290 |  1 | 134 | 527 | 4.257013e+05 | 4.328955e+05 |   1.69%|  35.63%
 41.3s|   300 |    21 | 30959 |  79.5 |    61M |  46 |2383 |1073 |1278 |1318 |  0 | 178 | 540 | 4.263797e+05 | 4.328955e+05 |   1.53%|  57.41%
r41.8s|   339 |    33 | 31905 |  73.1 |ziroundi|  46 |2383 |1072 |1278 |1350 |  1 | 189 | 548 | 4.263797e+05 | 4.327846e+05 |   1.50%|  58.04%
*41.8s|   340 |    32 | 31925 |  72.9 |    LP  |  46 |2383 |1072 |1278 |1350 |  1 | 189 | 548 | 4.263797e+05 | 4.327779e+05 |   1.50%|  58.04%
 42.1s|   400 |    38 | 33467 |  65.8 |    63M |  46 |2383 |1072 |1282 |1362 |  2 | 195 | 551 | 4.265531e+05 | 4.327779e+05 |   1.46%|  63.01%
r42.1s|   407 |    38 | 33550 |  64.9 |ziroundi|  46 |2383 |1072 |1282 |1362 |  1 | 195 | 551 | 4.265531e+05 | 4.324767e+05 |   1.39%|  63.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*42.2s|   408 |    37 | 33579 |  64.8 |    LP  |  46 |2383 |1072 |1282 |1362 |  2 | 195 | 551 | 4.265531e+05 | 4.324700e+05 |   1.39%|  63.02%
r42.2s|   413 |    36 | 33645 |  64.2 |ziroundi|  46 |2383 |1072 |1282 |1362 |  1 | 195 | 551 | 4.265531e+05 | 4.323291e+05 |   1.35%|  63.08%
*42.2s|   414 |    35 | 33677 |  64.1 |    LP  |  46 |2383 |1072 |1282 |1362 |  2 | 195 | 551 | 4.265531e+05 | 4.323223e+05 |   1.35%|  63.08%
 43.4s|   500 |    13 | 37359 |  60.4 |    64M |  46 |2383 |1074 |1261 |1424 |  1 | 209 | 573 | 4.279180e+05 | 4.323223e+05 |   1.03%|  87.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 43.74
Solving Nodes      : 523
Primal Bound       : +4.32322309149202e+05 (83 solutions)
Dual Bound         : +4.32322309149202e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 43.74 seconds
Objective Value: 432322.31
