feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2829 del vars, 2904 del conss, 0 add conss, 2816 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 704 bound changes
(round 2, medium)     2829 del vars, 2904 del conss, 0 add conss, 3520 chg bounds, 1875 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
(round 3, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1957 clqs
   (1.4s) running MILP presolver
   (1.7s) MILP presolver found nothing
(round 4, exhaustive) 2829 del vars, 3486 del conss, 0 add conss, 3520 chg bounds, 2429 chg sides, 0 chg coeffs, 1404 upgd conss, 0 impls, 1957 clqs
(round 5, medium)     2829 del vars, 3486 del conss, 3 add conss, 3520 chg bounds, 2432 chg sides, 48 chg coeffs, 1404 upgd conss, 0 impls, 1959 clqs
   (11.7s) probing cycle finished: starting next cycle
   (11.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.8s) no symmetry present
   (11.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (11.9s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 2829 deleted vars, 3487 deleted constraints, 3 added constraints, 3520 tightened bounds, 0 added holes, 2432 changed sides, 48 changed coefficients
 1691672 implications, 1959 cliques
presolved problem has 36658 variables (754 bin, 704 int, 0 impl, 35200 cont) and 2864 constraints
   1406 constraints of type <setppc>
   1458 constraints of type <linear>
Presolving Time: 11.75
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|     1 |     0 | 15935 |     - |   445M |   0 |  36k|1632 |1821 | 232 | 80 |  54 |   0 | 9.469969e+05 | 9.465488e+05 |   0.05%| unknown
 58.0s|     1 |     0 | 15941 |     - |   445M |   0 |  36k|1632 |1824 | 235 | 81 |  54 |   0 | 9.469968e+05 | 9.465488e+05 |   0.05%| unknown
 58.1s|     1 |     0 | 15970 |     - |   445M |   0 |  36k|1633 |1827 | 238 | 82 |  55 |   0 | 9.469964e+05 | 9.465488e+05 |   0.05%| unknown
 58.2s|     1 |     0 | 15970 |     - |   445M |   0 |  36k|1634 |1827 | 238 | 82 |  56 |   0 | 9.469964e+05 | 9.465488e+05 |   0.05%| unknown
 58.3s|     1 |     0 | 15994 |     - |   445M |   0 |  36k|1634 |1830 | 241 | 83 |  56 |   0 | 9.469961e+05 | 9.465488e+05 |   0.05%| unknown
 58.4s|     1 |     0 | 16017 |     - |   445M |   0 |  36k|1635 |1833 | 244 | 84 |  57 |   0 | 9.469959e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|     1 |     0 | 16030 |     - |   445M |   0 |  36k|1635 |1836 | 247 | 85 |  57 |   0 | 9.469950e+05 | 9.465488e+05 |   0.05%| unknown
 58.6s|     1 |     0 | 16030 |     - |   445M |   0 |  36k|1635 |1836 | 247 | 85 |  57 |   0 | 9.469950e+05 | 9.465488e+05 |   0.05%| unknown
 58.7s|     1 |     0 | 16041 |     - |   445M |   0 |  36k|1635 |1838 | 249 | 86 |  57 |   0 | 9.469945e+05 | 9.465488e+05 |   0.05%| unknown
 58.8s|     1 |     0 | 16054 |     - |   445M |   0 |  36k|1636 |1841 | 252 | 87 |  58 |   0 | 9.469944e+05 | 9.465488e+05 |   0.05%| unknown
 58.9s|     1 |     0 | 16054 |     - |   445M |   0 |  36k|1637 |1841 | 252 | 87 |  59 |   0 | 9.469944e+05 | 9.465488e+05 |   0.05%| unknown
 59.0s|     1 |     0 | 16069 |     - |   445M |   0 |  36k|1637 |1844 | 255 | 88 |  59 |   0 | 9.469936e+05 | 9.465488e+05 |   0.05%| unknown
 59.1s|     1 |     0 | 16069 |     - |   445M |   0 |  36k|1636 |1844 | 255 | 88 |  60 |   0 | 9.469936e+05 | 9.465488e+05 |   0.05%| unknown
 59.2s|     1 |     0 | 16084 |     - |   445M |   0 |  36k|1636 |1847 | 258 | 89 |  60 |   0 | 9.469930e+05 | 9.465488e+05 |   0.05%| unknown
 59.2s|     1 |     0 | 16084 |     - |   445M |   0 |  36k|1637 |1846 | 258 | 89 |  61 |   0 | 9.469930e+05 | 9.465488e+05 |   0.05%| unknown
 59.4s|     1 |     0 | 16109 |     - |   445M |   0 |  36k|1637 |1849 | 261 | 90 |  61 |   0 | 9.469925e+05 | 9.465488e+05 |   0.05%| unknown
 59.6s|     1 |     0 | 16145 |     - |   445M |   0 |  36k|1637 |1852 | 264 | 91 |  61 |   0 | 9.469917e+05 | 9.465488e+05 |   0.05%| unknown
 59.6s|     1 |     0 | 16145 |     - |   445M |   0 |  36k|1638 |1852 | 264 | 91 |  62 |   0 | 9.469917e+05 | 9.465488e+05 |   0.05%| unknown
 59.7s|     1 |     0 | 16161 |     - |   446M |   0 |  36k|1638 |1855 | 267 | 92 |  62 |   0 | 9.469915e+05 | 9.465488e+05 |   0.05%| unknown
 59.8s|     1 |     0 | 16161 |     - |   446M |   0 |  36k|1638 |1854 | 267 | 92 |  62 |   0 | 9.469915e+05 | 9.465488e+05 |   0.05%| unknown
 59.9s|     1 |     0 | 16167 |     - |   446M |   0 |  36k|1637 |1855 | 268 | 93 |  62 |   0 | 9.469912e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|     1 |     0 | 16194 |     - |   446M |   0 |  36k|1638 |1858 | 271 | 94 |  63 |   0 | 9.469908e+05 | 9.465488e+05 |   0.05%| unknown
 60.1s|     1 |     0 | 16194 |     - |   446M |   0 |  36k|1638 |1857 | 271 | 94 |  63 |   0 | 9.469908e+05 | 9.465488e+05 |   0.05%| unknown
 60.3s|     1 |     0 | 16271 |     - |   446M |   0 |  36k|1637 |1860 | 274 | 95 |  63 |   0 | 9.469892e+05 | 9.465488e+05 |   0.05%| unknown
 60.3s|     1 |     0 | 16271 |     - |   446M |   0 |  36k|1638 |1860 | 274 | 95 |  64 |   0 | 9.469892e+05 | 9.465488e+05 |   0.05%| unknown
 60.5s|     1 |     0 | 16299 |     - |   446M |   0 |  36k|1638 |1863 | 277 | 96 |  64 |   0 | 9.469887e+05 | 9.465488e+05 |   0.05%| unknown
 60.6s|     1 |     0 | 16307 |     - |   446M |   0 |  36k|1639 |1866 | 280 | 97 |  65 |   0 | 9.469883e+05 | 9.465488e+05 |   0.05%| unknown
 60.7s|     1 |     0 | 16307 |     - |   446M |   0 |  36k|1639 |1866 | 280 | 97 |  65 |   0 | 9.469883e+05 | 9.465488e+05 |   0.05%| unknown
 60.8s|     1 |     0 | 16340 |     - |   446M |   0 |  36k|1639 |1869 | 283 | 98 |  65 |   0 | 9.469877e+05 | 9.465488e+05 |   0.05%| unknown
 60.9s|     1 |     0 | 16340 |     - |   446M |   0 |  36k|1639 |1869 | 283 | 98 |  65 |   0 | 9.469877e+05 | 9.465488e+05 |   0.05%| unknown
 61.0s|     1 |     0 | 16363 |     - |   446M |   0 |  36k|1639 |1872 | 286 | 99 |  65 |   0 | 9.469870e+05 | 9.465488e+05 |   0.05%| unknown
 61.1s|     1 |     0 | 16363 |     - |   446M |   0 |  36k|1640 |1872 | 286 | 99 |  66 |   0 | 9.469870e+05 | 9.465488e+05 |   0.05%| unknown
 61.1s|     1 |     0 | 16363 |     - |   446M |   0 |  36k|1636 |1872 | 286 | 99 |  66 |   0 | 9.469870e+05 | 9.465488e+05 |   0.05%| unknown
 61.3s|     1 |     0 | 16393 |     - |   446M |   0 |  36k|1636 |1875 | 289 |100 |  66 |   0 | 9.469864e+05 | 9.465488e+05 |   0.05%| unknown
 61.3s|     1 |     0 | 16393 |     - |   446M |   0 |  36k|1636 |1873 | 289 |100 |  66 |   0 | 9.469864e+05 | 9.465488e+05 |   0.05%| unknown
 61.5s|     1 |     0 | 16432 |     - |   446M |   0 |  36k|1636 |1876 | 292 |101 |  66 |   0 | 9.469860e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s|     1 |     0 | 16455 |     - |   446M |   0 |  36k|1636 |1879 | 295 |102 |  66 |   0 | 9.469852e+05 | 9.465488e+05 |   0.05%| unknown
 61.8s|     1 |     0 | 16470 |     - |   446M |   0 |  36k|1637 |1882 | 298 |103 |  67 |   0 | 9.469850e+05 | 9.465488e+05 |   0.05%| unknown
 61.9s|     1 |     0 | 16495 |     - |   446M |   0 |  36k|1637 |1884 | 300 |104 |  67 |   0 | 9.469846e+05 | 9.465488e+05 |   0.05%| unknown
 62.0s|     1 |     0 | 16495 |     - |   446M |   0 |  36k|1638 |1884 | 300 |104 |  68 |   0 | 9.469846e+05 | 9.465488e+05 |   0.05%| unknown
 62.1s|     1 |     0 | 16537 |     - |   448M |   0 |  36k|1638 |1887 | 303 |106 |  68 |   0 | 9.469840e+05 | 9.465488e+05 |   0.05%| unknown
 62.4s|     1 |     0 | 16618 |     - |   448M |   0 |  36k|1639 |1890 | 306 |107 |  69 |   0 | 9.469836e+05 | 9.465488e+05 |   0.05%| unknown
 62.5s|     1 |     0 | 16633 |     - |   448M |   0 |  36k|1640 |1893 | 309 |108 |  70 |   0 | 9.469829e+05 | 9.465488e+05 |   0.05%| unknown
 62.6s|     1 |     0 | 16638 |     - |   448M |   0 |  36k|1640 |1895 | 311 |109 |  70 |   0 | 9.469828e+05 | 9.465488e+05 |   0.05%| unknown
 62.7s|     1 |     0 | 16642 |     - |   448M |   0 |  36k|1640 |1897 | 313 |110 |  70 |   0 | 9.469828e+05 | 9.465488e+05 |   0.05%| unknown
 62.9s|     1 |     0 | 16686 |     - |   448M |   0 |  36k|1641 |1899 | 315 |111 |  71 |   0 | 9.469813e+05 | 9.465488e+05 |   0.05%| unknown
 63.0s|     1 |     0 | 16686 |     - |   448M |   0 |  36k|1641 |1899 | 315 |111 |  71 |   0 | 9.469813e+05 | 9.465488e+05 |   0.05%| unknown
 63.1s|     1 |     0 | 16728 |     - |   448M |   0 |  36k|1641 |1902 | 318 |112 |  71 |   0 | 9.469804e+05 | 9.465488e+05 |   0.05%| unknown
 63.2s|     1 |     0 | 16728 |     - |   448M |   0 |  36k|1642 |1902 | 318 |112 |  72 |   0 | 9.469804e+05 | 9.465488e+05 |   0.05%| unknown
 63.3s|     1 |     0 | 16749 |     - |   448M |   0 |  36k|1642 |1905 | 321 |113 |  72 |   0 | 9.469793e+05 | 9.465488e+05 |   0.05%| unknown
 63.3s|     1 |     0 | 16749 |     - |   448M |   0 |  36k|1642 |1905 | 321 |113 |  72 |   0 | 9.469793e+05 | 9.465488e+05 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|     1 |     0 | 16749 |     - |   448M |   0 |  36k|1639 |1905 | 321 |113 |  72 |   0 | 9.469793e+05 | 9.465488e+05 |   0.05%| unknown
 63.5s|     1 |     0 | 16765 |     - |   448M |   0 |  36k|1639 |1908 | 324 |114 |  72 |   0 | 9.469785e+05 | 9.465488e+05 |   0.05%| unknown
 63.7s|     1 |     0 | 16776 |     - |   448M |   0 |  36k|1639 |1911 | 327 |115 |  72 |   0 | 9.469782e+05 | 9.465488e+05 |   0.05%| unknown
 63.8s|     1 |     0 | 16827 |     - |   448M |   0 |  36k|1639 |1914 | 330 |116 |  72 |   0 | 9.469773e+05 | 9.465488e+05 |   0.05%| unknown
 63.9s|     1 |     0 | 16827 |     - |   448M |   0 |  36k|1640 |1913 | 330 |116 |  73 |   0 | 9.469773e+05 | 9.465488e+05 |   0.05%| unknown
 64.1s|     1 |     0 | 16863 |     - |   448M |   0 |  36k|1640 |1916 | 333 |117 |  73 |   0 | 9.469766e+05 | 9.465488e+05 |   0.05%| unknown
 64.3s|     1 |     0 | 16902 |     - |   448M |   0 |  36k|1640 |1919 | 336 |118 |  73 |   0 | 9.469759e+05 | 9.465488e+05 |   0.05%| unknown
 64.3s|     1 |     0 | 16902 |     - |   448M |   0 |  36k|1641 |1919 | 336 |118 |  74 |   0 | 9.469759e+05 | 9.465488e+05 |   0.05%| unknown
 64.5s|     1 |     0 | 16917 |     - |   448M |   0 |  36k|1641 |1922 | 339 |119 |  74 |   0 | 9.469755e+05 | 9.465488e+05 |   0.05%| unknown
 64.6s|     1 |     0 | 16922 |     - |   448M |   0 |  36k|1642 |1925 | 342 |120 |  75 |   0 | 9.469754e+05 | 9.465488e+05 |   0.05%| unknown
 64.7s|     1 |     0 | 16945 |     - |   448M |   0 |  36k|1643 |1928 | 345 |121 |  76 |   0 | 9.469751e+05 | 9.465488e+05 |   0.05%| unknown
 64.9s|     1 |     0 | 16990 |     - |   448M |   0 |  36k|1644 |1930 | 347 |122 |  77 |   0 | 9.469747e+05 | 9.465488e+05 |   0.04%| unknown
 65.0s|     1 |     0 | 16990 |     - |   448M |   0 |  36k|1645 |1930 | 347 |122 |  78 |   0 | 9.469747e+05 | 9.465488e+05 |   0.04%| unknown
 65.1s|     1 |     0 | 17011 |     - |   448M |   0 |  36k|1645 |1933 | 350 |123 |  78 |   0 | 9.469743e+05 | 9.465488e+05 |   0.04%| unknown
 65.2s|     1 |     0 | 17024 |     - |   448M |   0 |  36k|1645 |1936 | 353 |124 |  78 |   0 | 9.469736e+05 | 9.465488e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s|     1 |     0 | 17037 |     - |   448M |   0 |  36k|1645 |1939 | 356 |125 |  78 |   0 | 9.469734e+05 | 9.465488e+05 |   0.04%| unknown
 65.4s|     1 |     0 | 17037 |     - |   448M |   0 |  36k|1645 |1939 | 356 |125 |  78 |   0 | 9.469734e+05 | 9.465488e+05 |   0.04%| unknown
 65.4s|     1 |     0 | 17037 |     - |   448M |   0 |  36k|1645 |1939 | 356 |125 |  78 |   0 | 9.469734e+05 | 9.465488e+05 |   0.04%| unknown
 65.6s|     1 |     0 | 17054 |     - |   448M |   0 |  36k|1645 |1941 | 359 |126 |  78 |   0 | 9.469732e+05 | 9.465488e+05 |   0.04%| unknown
 65.7s|     1 |     0 | 17071 |     - |   448M |   0 |  36k|1646 |1944 | 362 |127 |  79 |   0 | 9.469729e+05 | 9.465488e+05 |   0.04%| unknown
 65.8s|     1 |     0 | 17084 |     - |   448M |   0 |  36k|1646 |1946 | 364 |129 |  79 |   0 | 9.469727e+05 | 9.465488e+05 |   0.04%| unknown
 66.1s|     1 |     0 | 17123 |     - |   448M |   0 |  36k|1647 |1949 | 367 |130 |  80 |   0 | 9.469715e+05 | 9.465488e+05 |   0.04%| unknown
 66.2s|     1 |     0 | 17123 |     - |   448M |   0 |  36k|1647 |1949 | 367 |130 |  80 |   0 | 9.469715e+05 | 9.465488e+05 |   0.04%| unknown
 66.3s|     1 |     0 | 17146 |     - |   448M |   0 |  36k|1647 |1952 | 370 |131 |  80 |   0 | 9.469710e+05 | 9.465488e+05 |   0.04%| unknown
 66.5s|     1 |     0 | 17189 |     - |   448M |   0 |  36k|1647 |1955 | 373 |132 |  80 |   0 | 9.469707e+05 | 9.465488e+05 |   0.04%| unknown
 66.6s|     1 |     0 | 17189 |     - |   448M |   0 |  36k|1647 |1955 | 373 |132 |  80 |   0 | 9.469707e+05 | 9.465488e+05 |   0.04%| unknown
 66.8s|     1 |     0 | 17277 |     - |   448M |   0 |  36k|1647 |1958 | 376 |133 |  80 |   0 | 9.469696e+05 | 9.465488e+05 |   0.04%| unknown
 66.9s|     1 |     0 | 17277 |     - |   449M |   0 |  36k|1647 |1958 | 376 |133 |  80 |   0 | 9.469696e+05 | 9.465488e+05 |   0.04%| unknown
 67.0s|     1 |     0 | 17285 |     - |   449M |   0 |  36k|1647 |1961 | 379 |134 |  80 |   0 | 9.469690e+05 | 9.465488e+05 |   0.04%| unknown
 67.2s|     1 |     0 | 17296 |     - |   449M |   0 |  36k|1647 |1964 | 382 |135 |  80 |   0 | 9.469686e+05 | 9.465488e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|     1 |     0 | 17459 |     - |   449M |   0 |  36k|1647 |1967 | 385 |136 |  80 |   0 | 9.469679e+05 | 9.465488e+05 |   0.04%| unknown
 67.7s|     1 |     0 | 17459 |     - |   449M |   0 |  36k|1648 |1967 | 385 |136 |  81 |   0 | 9.469679e+05 | 9.465488e+05 |   0.04%| unknown
 67.7s|     1 |     0 | 17459 |     - |   449M |   0 |  36k|1648 |1967 | 385 |136 |  81 |   0 | 9.469679e+05 | 9.465488e+05 |   0.04%| unknown
d69.0s|     1 |     0 | 17844 |     - |farkasdi|   0 |  36k|1648 |1967 |   0 |138 |  81 |   0 | 9.469679e+05 | 9.469640e+05 |   0.00%| unknown
 69.9s|     1 |     0 | 17918 |     - |   449M |   0 |  36k|  96 |1967 | 385 |138 |  82 |   0 | 9.469640e+05 | 9.469640e+05 |   0.00%| unknown
 69.9s|     1 |     0 | 17918 |     - |   449M |   0 |  36k|  96 |1967 | 385 |138 |  82 |   0 | 9.469640e+05 | 9.469640e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 69.86
Solving Nodes      : 1
Primal Bound       : +9.46963986105430e+05 (34 solutions)
Dual Bound         : +9.46963986105430e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 69.91 seconds
