feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4803 del vars, 5078 del conss, 0 add conss, 4488 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
   (0.5s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 1122 bound changes
(round 2, medium)     4803 del vars, 5078 del conss, 0 add conss, 5610 chg bounds, 3182 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 3, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 0 upgd conss, 0 impls, 1057 clqs
(round 4, exhaustive) 4803 del vars, 5513 del conss, 0 add conss, 5610 chg bounds, 3457 chg sides, 654 chg coeffs, 783 upgd conss, 0 impls, 1057 clqs
(round 5, medium)     4803 del vars, 5513 del conss, 2 add conss, 5610 chg bounds, 3459 chg sides, 676 chg coeffs, 783 upgd conss, 0 impls, 1058 clqs
   (3.1s) probing: 1000/1147 (87.2%) - 0 fixings, 0 aggregations, 35282 implications, 0 bound changes
   (3.1s) probing: 1001/1147 (87.3%) - 0 fixings, 0 aggregations, 35360 implications, 0 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) no symmetry present
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 4803 deleted vars, 5514 deleted constraints, 2 added constraints, 5610 tightened bounds, 0 added holes, 3459 changed sides, 676 changed coefficients
 35360 implications, 1058 cliques
presolved problem has 30319 variables (1147 bin, 1122 int, 0 impl, 28050 cont) and 3053 constraints
    784 constraints of type <setppc>
   2269 constraints of type <linear>
Presolving Time: 3.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 14428 |     - |   278M |   0 |  30k| 375 |2176 | 111 | 64 |  11 |   0 | 6.595549e+05 | 6.594823e+05 |   0.01%| unknown
 39.8s|     1 |     0 | 14428 |     - |   278M |   0 |  30k| 376 |2176 | 111 | 64 |  12 |   0 | 6.595549e+05 | 6.594823e+05 |   0.01%| unknown
 39.9s|     1 |     0 | 14428 |     - |   278M |   0 |  30k| 348 |2176 | 111 | 66 |  12 |   0 | 6.595549e+05 | 6.594823e+05 |   0.01%| unknown
 39.9s|     1 |     0 | 14432 |     - |   278M |   0 |  30k| 348 |2178 | 113 | 67 |  12 |   0 | 6.595529e+05 | 6.594823e+05 |   0.01%| unknown
 40.0s|     1 |     0 | 14432 |     - |   278M |   0 |  30k| 348 |2174 | 113 | 67 |  12 |   0 | 6.595529e+05 | 6.594823e+05 |   0.01%| unknown
 40.1s|     1 |     0 | 14460 |     - |   278M |   0 |  30k| 348 |2176 | 115 | 68 |  12 |   0 | 6.595521e+05 | 6.594823e+05 |   0.01%| unknown
 40.1s|     1 |     0 | 14460 |     - |   278M |   0 |  30k| 348 |2176 | 115 | 68 |  12 |   0 | 6.595521e+05 | 6.594823e+05 |   0.01%| unknown
 40.2s|     1 |     0 | 14471 |     - |   278M |   0 |  30k| 348 |2178 | 117 | 69 |  12 |   0 | 6.595519e+05 | 6.594823e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 14471 |     - |   278M |   0 |  30k| 349 |2178 | 117 | 69 |  13 |   0 | 6.595519e+05 | 6.594823e+05 |   0.01%| unknown
 40.3s|     1 |     0 | 14473 |     - |   278M |   0 |  30k| 349 |2180 | 119 | 70 |  13 |   0 | 6.595513e+05 | 6.594823e+05 |   0.01%| unknown
 40.4s|     1 |     0 | 14473 |     - |   279M |   0 |  30k| 350 |2180 | 119 | 70 |  14 |   0 | 6.595513e+05 | 6.594823e+05 |   0.01%| unknown
 40.5s|     1 |     0 | 14500 |     - |   279M |   0 |  30k| 350 |2182 | 121 | 71 |  14 |   0 | 6.595489e+05 | 6.594823e+05 |   0.01%| unknown
 40.5s|     1 |     0 | 14500 |     - |   279M |   0 |  30k| 350 |2182 | 121 | 71 |  14 |   0 | 6.595489e+05 | 6.594823e+05 |   0.01%| unknown
 40.6s|     1 |     0 | 14504 |     - |   279M |   0 |  30k| 350 |2184 | 123 | 72 |  14 |   0 | 6.595473e+05 | 6.594823e+05 |   0.01%| unknown
 40.6s|     1 |     0 | 14504 |     - |   279M |   0 |  30k| 350 |2184 | 123 | 72 |  14 |   0 | 6.595473e+05 | 6.594823e+05 |   0.01%| unknown
 40.7s|     1 |     0 | 14510 |     - |   279M |   0 |  30k| 350 |2185 | 124 | 73 |  14 |   0 | 6.595452e+05 | 6.594823e+05 |   0.01%| unknown
 40.7s|     1 |     0 | 14510 |     - |   279M |   0 |  30k| 350 |2185 | 124 | 73 |  14 |   0 | 6.595452e+05 | 6.594823e+05 |   0.01%| unknown
 40.8s|     1 |     0 | 14513 |     - |   279M |   0 |  30k| 350 |2187 | 126 | 74 |  14 |   0 | 6.595433e+05 | 6.594823e+05 |   0.01%| unknown
 40.8s|     1 |     0 | 14513 |     - |   280M |   0 |  30k| 350 |2187 | 126 | 74 |  14 |   0 | 6.595433e+05 | 6.594823e+05 |   0.01%| unknown
 40.9s|     1 |     0 | 14523 |     - |   280M |   0 |  30k| 350 |2188 | 127 | 75 |  14 |   0 | 6.595407e+05 | 6.594823e+05 |   0.01%| unknown
 40.9s|     1 |     0 | 14523 |     - |   280M |   0 |  30k| 350 |2188 | 127 | 75 |  14 |   0 | 6.595407e+05 | 6.594823e+05 |   0.01%| unknown
 41.0s|     1 |     0 | 14524 |     - |   280M |   0 |  30k| 350 |2189 | 128 | 76 |  14 |   0 | 6.595384e+05 | 6.594823e+05 |   0.01%| unknown
 41.0s|     1 |     0 | 14524 |     - |   280M |   0 |  30k| 350 |2189 | 128 | 76 |  14 |   0 | 6.595384e+05 | 6.594823e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s|     1 |     0 | 14528 |     - |   280M |   0 |  30k| 350 |2190 | 129 | 77 |  14 |   0 | 6.595358e+05 | 6.594823e+05 |   0.01%| unknown
 41.1s|     1 |     0 | 14528 |     - |   280M |   0 |  30k| 350 |2190 | 129 | 77 |  14 |   0 | 6.595358e+05 | 6.594823e+05 |   0.01%| unknown
 41.2s|     1 |     0 | 14537 |     - |   280M |   0 |  30k| 350 |2191 | 130 | 78 |  14 |   0 | 6.595321e+05 | 6.594823e+05 |   0.01%| unknown
 41.2s|     1 |     0 | 14537 |     - |   281M |   0 |  30k| 350 |2191 | 130 | 78 |  14 |   0 | 6.595321e+05 | 6.594823e+05 |   0.01%| unknown
 41.3s|     1 |     0 | 14577 |     - |   281M |   0 |  30k| 350 |2193 | 132 | 79 |  14 |   0 | 6.595276e+05 | 6.594823e+05 |   0.01%| unknown
 41.4s|     1 |     0 | 14577 |     - |   281M |   0 |  30k| 350 |2193 | 132 | 79 |  14 |   0 | 6.595276e+05 | 6.594823e+05 |   0.01%| unknown
 41.5s|     1 |     0 | 14606 |     - |   281M |   0 |  30k| 350 |2195 | 134 | 80 |  14 |   0 | 6.595265e+05 | 6.594823e+05 |   0.01%| unknown
 41.5s|     1 |     0 | 14606 |     - |   281M |   0 |  30k| 350 |2195 | 134 | 80 |  14 |   0 | 6.595265e+05 | 6.594823e+05 |   0.01%| unknown
 41.6s|     1 |     0 | 14609 |     - |   281M |   0 |  30k| 350 |2196 | 135 | 81 |  14 |   0 | 6.595264e+05 | 6.594823e+05 |   0.01%| unknown
 41.6s|     1 |     0 | 14609 |     - |   281M |   0 |  30k| 336 |2196 | 135 | 83 |  14 |   0 | 6.595264e+05 | 6.594823e+05 |   0.01%| unknown
d41.6s|     1 |     0 | 14609 |     - |farkasdi|   0 |  30k| 336 |2196 |   0 | 85 |  14 |   0 | 6.595264e+05 | 6.595264e+05 |   0.00%| unknown
 41.6s|     1 |     0 | 14609 |     - |   281M |   0 |  30k| 336 |2196 | 135 | 85 |  14 |   0 | 6.595264e+05 | 6.595264e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 41.62
Solving Nodes      : 1
Primal Bound       : +6.59526409356174e+05 (46 solutions)
Dual Bound         : +6.59526409356174e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 41.67 seconds
