feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       46716 del vars, 46791 del conss, 0 add conss, 95264 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (1.8s) running MILP presolver
   (3.0s) MILP presolver (4 rounds): 0 aggregations, 0 fixings, 916 bound changes
(round 2, medium)     46716 del vars, 46791 del conss, 0 add conss, 96180 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
(round 3, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1809 clqs
   (3.3s) running MILP presolver
   (3.8s) MILP presolver found nothing
(round 4, exhaustive) 46716 del vars, 47373 del conss, 0 add conss, 96180 chg bounds, 554 chg sides, 0 chg coeffs, 1256 upgd conss, 0 impls, 1809 clqs
(round 5, medium)     46716 del vars, 47373 del conss, 3 add conss, 96180 chg bounds, 557 chg sides, 48 chg coeffs, 1256 upgd conss, 0 impls, 1811 clqs
   (5.2s) probing: 353/966 (36.5%) - 0 fixings, 0 aggregations, 2856 implications, 0 bound changes
   (5.2s) probing aborted: 50/50 successive totally useless probings
   (5.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.4s) no symmetry present
   (5.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.4s) no symmetry present
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 46716 deleted vars, 47374 deleted constraints, 3 added constraints, 96180 tightened bounds, 0 added holes, 557 changed sides, 48 changed coefficients
 2856 implications, 1811 cliques
presolved problem has 47682 variables (966 bin, 916 int, 0 impl, 45800 cont) and 3140 constraints
   1258 constraints of type <setppc>
   1882 constraints of type <linear>
Presolving Time: 5.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.4s|     1 |     0 | 11782 |     - |   590M |   0 |  47k|1433 |1970 | 184 | 73 |  30 |   0 | 9.199197e+05 | 9.196267e+05 |   0.03%| unknown
 45.4s|     1 |     0 | 11782 |     - |   590M |   0 |  47k|1433 |1970 | 184 | 73 |  30 |   0 | 9.199197e+05 | 9.196267e+05 |   0.03%| unknown
 45.5s|     1 |     0 | 11790 |     - |   590M |   0 |  47k|1433 |1973 | 187 | 74 |  30 |   0 | 9.199196e+05 | 9.196267e+05 |   0.03%| unknown
 45.7s|     1 |     0 | 11822 |     - |   590M |   0 |  47k|1433 |1976 | 190 | 75 |  30 |   0 | 9.199190e+05 | 9.196267e+05 |   0.03%| unknown
 45.8s|     1 |     0 | 11822 |     - |   591M |   0 |  47k|1434 |1976 | 190 | 75 |  31 |   0 | 9.199190e+05 | 9.196267e+05 |   0.03%| unknown
 45.9s|     1 |     0 | 11837 |     - |   591M |   0 |  47k|1434 |1979 | 193 | 76 |  31 |   0 | 9.199184e+05 | 9.196267e+05 |   0.03%| unknown
 46.0s|     1 |     0 | 11837 |     - |   591M |   0 |  47k|1434 |1979 | 193 | 76 |  31 |   0 | 9.199184e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s|     1 |     0 | 11871 |     - |   591M |   0 |  47k|1434 |1982 | 196 | 77 |  31 |   0 | 9.199179e+05 | 9.196267e+05 |   0.03%| unknown
 46.2s|     1 |     0 | 11871 |     - |   591M |   0 |  47k|1434 |1982 | 196 | 77 |  31 |   0 | 9.199179e+05 | 9.196267e+05 |   0.03%| unknown
 46.5s|     1 |     0 | 11935 |     - |   591M |   0 |  47k|1434 |1985 | 199 | 78 |  31 |   0 | 9.199170e+05 | 9.196267e+05 |   0.03%| unknown
 46.5s|     1 |     0 | 11935 |     - |   591M |   0 |  47k|1435 |1985 | 199 | 78 |  32 |   0 | 9.199170e+05 | 9.196267e+05 |   0.03%| unknown
 46.7s|     1 |     0 | 11972 |     - |   591M |   0 |  47k|1435 |1988 | 202 | 79 |  32 |   0 | 9.199166e+05 | 9.196267e+05 |   0.03%| unknown
 46.9s|     1 |     0 | 11985 |     - |   591M |   0 |  47k|1436 |1991 | 205 | 80 |  33 |   0 | 9.199161e+05 | 9.196267e+05 |   0.03%| unknown
 47.0s|     1 |     0 | 11993 |     - |   591M |   0 |  47k|1437 |1994 | 208 | 81 |  34 |   0 | 9.199159e+05 | 9.196267e+05 |   0.03%| unknown
 47.1s|     1 |     0 | 11993 |     - |   591M |   0 |  47k|1437 |1994 | 208 | 81 |  34 |   0 | 9.199159e+05 | 9.196267e+05 |   0.03%| unknown
 47.2s|     1 |     0 | 12006 |     - |   591M |   0 |  47k|1437 |1997 | 211 | 82 |  34 |   0 | 9.199154e+05 | 9.196267e+05 |   0.03%| unknown
 47.3s|     1 |     0 | 12006 |     - |   591M |   0 |  47k|1438 |1997 | 211 | 82 |  35 |   0 | 9.199154e+05 | 9.196267e+05 |   0.03%| unknown
 47.4s|     1 |     0 | 12006 |     - |   591M |   0 |  47k|1436 |1997 | 211 | 82 |  35 |   0 | 9.199154e+05 | 9.196267e+05 |   0.03%| unknown
 47.6s|     1 |     0 | 12058 |     - |   591M |   0 |  47k|1436 |2000 | 214 | 83 |  35 |   0 | 9.199143e+05 | 9.196267e+05 |   0.03%| unknown
 47.6s|     1 |     0 | 12058 |     - |   591M |   0 |  47k|1437 |2000 | 214 | 83 |  36 |   0 | 9.199143e+05 | 9.196267e+05 |   0.03%| unknown
 47.8s|     1 |     0 | 12072 |     - |   591M |   0 |  47k|1437 |2001 | 215 | 84 |  36 |   0 | 9.199142e+05 | 9.196267e+05 |   0.03%| unknown
 48.0s|     1 |     0 | 12112 |     - |   591M |   0 |  47k|1438 |2004 | 218 | 85 |  37 |   0 | 9.199129e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|     1 |     0 | 12112 |     - |   591M |   0 |  47k|1438 |2003 | 218 | 85 |  37 |   0 | 9.199129e+05 | 9.196267e+05 |   0.03%| unknown
 48.2s|     1 |     0 | 12120 |     - |   591M |   0 |  47k|1438 |2006 | 221 | 86 |  37 |   0 | 9.199126e+05 | 9.196267e+05 |   0.03%| unknown
 48.2s|     1 |     0 | 12120 |     - |   591M |   0 |  47k|1439 |2006 | 221 | 86 |  38 |   0 | 9.199126e+05 | 9.196267e+05 |   0.03%| unknown
 48.4s|     1 |     0 | 12135 |     - |   591M |   0 |  47k|1439 |2009 | 224 | 87 |  38 |   0 | 9.199119e+05 | 9.196267e+05 |   0.03%| unknown
 48.4s|     1 |     0 | 12135 |     - |   591M |   0 |  47k|1439 |2009 | 224 | 87 |  38 |   0 | 9.199119e+05 | 9.196267e+05 |   0.03%| unknown
 48.6s|     1 |     0 | 12167 |     - |   591M |   0 |  47k|1439 |2012 | 227 | 88 |  38 |   0 | 9.199113e+05 | 9.196267e+05 |   0.03%| unknown
 48.6s|     1 |     0 | 12167 |     - |   591M |   0 |  47k|1440 |2012 | 227 | 88 |  39 |   0 | 9.199113e+05 | 9.196267e+05 |   0.03%| unknown
 48.8s|     1 |     0 | 12190 |     - |   591M |   0 |  47k|1440 |2015 | 230 | 89 |  39 |   0 | 9.199110e+05 | 9.196267e+05 |   0.03%| unknown
 48.9s|     1 |     0 | 12198 |     - |   593M |   0 |  47k|1440 |2018 | 233 | 90 |  39 |   0 | 9.199105e+05 | 9.196267e+05 |   0.03%| unknown
 49.1s|     1 |     0 | 12214 |     - |   593M |   0 |  47k|1441 |2021 | 236 | 91 |  40 |   0 | 9.199099e+05 | 9.196267e+05 |   0.03%| unknown
 49.2s|     1 |     0 | 12214 |     - |   595M |   0 |  47k|1441 |2021 | 236 | 91 |  40 |   0 | 9.199099e+05 | 9.196267e+05 |   0.03%| unknown
 49.3s|     1 |     0 | 12225 |     - |   595M |   0 |  47k|1441 |2023 | 238 | 92 |  40 |   0 | 9.199093e+05 | 9.196267e+05 |   0.03%| unknown
 49.4s|     1 |     0 | 12225 |     - |   598M |   0 |  47k|1441 |2023 | 238 | 92 |  40 |   0 | 9.199093e+05 | 9.196267e+05 |   0.03%| unknown
 49.5s|     1 |     0 | 12246 |     - |   598M |   0 |  47k|1441 |2026 | 241 | 93 |  40 |   0 | 9.199088e+05 | 9.196267e+05 |   0.03%| unknown
 49.6s|     1 |     0 | 12246 |     - |   598M |   0 |  47k|1442 |2026 | 241 | 93 |  41 |   0 | 9.199088e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|     1 |     0 | 12246 |     - |   598M |   0 |  47k|1434 |2026 | 241 | 93 |  41 |   0 | 9.199088e+05 | 9.196267e+05 |   0.03%| unknown
 49.8s|     1 |     0 | 12256 |     - |   598M |   0 |  47k|1434 |2029 | 244 | 94 |  41 |   0 | 9.199087e+05 | 9.196267e+05 |   0.03%| unknown
 50.0s|     1 |     0 | 12269 |     - |   598M |   0 |  47k|1435 |2032 | 247 | 95 |  42 |   0 | 9.199083e+05 | 9.196267e+05 |   0.03%| unknown
 50.0s|     1 |     0 | 12269 |     - |   598M |   0 |  47k|1435 |2031 | 247 | 95 |  42 |   0 | 9.199083e+05 | 9.196267e+05 |   0.03%| unknown
 50.1s|     1 |     0 | 12280 |     - |   598M |   0 |  47k|1435 |2034 | 250 | 96 |  42 |   0 | 9.199080e+05 | 9.196267e+05 |   0.03%| unknown
 50.4s|     1 |     0 | 12324 |     - |   598M |   0 |  47k|1436 |2037 | 253 | 97 |  43 |   0 | 9.199072e+05 | 9.196267e+05 |   0.03%| unknown
 50.5s|     1 |     0 | 12324 |     - |   598M |   0 |  47k|1436 |2037 | 253 | 97 |  43 |   0 | 9.199072e+05 | 9.196267e+05 |   0.03%| unknown
 50.6s|     1 |     0 | 12339 |     - |   598M |   0 |  47k|1436 |2039 | 255 | 98 |  43 |   0 | 9.199063e+05 | 9.196267e+05 |   0.03%| unknown
 50.7s|     1 |     0 | 12339 |     - |   598M |   0 |  47k|1437 |2039 | 255 | 98 |  44 |   0 | 9.199063e+05 | 9.196267e+05 |   0.03%| unknown
 50.8s|     1 |     0 | 12354 |     - |   598M |   0 |  47k|1437 |2042 | 258 | 99 |  44 |   0 | 9.199061e+05 | 9.196267e+05 |   0.03%| unknown
 51.0s|     1 |     0 | 12368 |     - |   598M |   0 |  47k|1438 |2044 | 260 |100 |  45 |   0 | 9.199059e+05 | 9.196267e+05 |   0.03%| unknown
 51.0s|     1 |     0 | 12368 |     - |   598M |   0 |  47k|1438 |2044 | 260 |100 |  45 |   0 | 9.199059e+05 | 9.196267e+05 |   0.03%| unknown
 51.2s|     1 |     0 | 12393 |     - |   598M |   0 |  47k|1438 |2047 | 263 |101 |  45 |   0 | 9.199049e+05 | 9.196267e+05 |   0.03%| unknown
 51.2s|     1 |     0 | 12393 |     - |   598M |   0 |  47k|1438 |2047 | 263 |101 |  45 |   0 | 9.199049e+05 | 9.196267e+05 |   0.03%| unknown
 51.3s|     1 |     0 | 12401 |     - |   599M |   0 |  47k|1438 |2050 | 266 |102 |  45 |   0 | 9.199045e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|     1 |     0 | 12401 |     - |   599M |   0 |  47k|1439 |2050 | 266 |102 |  46 |   0 | 9.199045e+05 | 9.196267e+05 |   0.03%| unknown
 51.6s|     1 |     0 | 12438 |     - |   599M |   0 |  47k|1439 |2052 | 268 |103 |  46 |   0 | 9.199040e+05 | 9.196267e+05 |   0.03%| unknown
 51.6s|     1 |     0 | 12438 |     - |   599M |   0 |  47k|1440 |2052 | 268 |103 |  47 |   0 | 9.199040e+05 | 9.196267e+05 |   0.03%| unknown
 51.8s|     1 |     0 | 12464 |     - |   599M |   0 |  47k|1440 |2055 | 271 |104 |  47 |   0 | 9.199032e+05 | 9.196267e+05 |   0.03%| unknown
 51.8s|     1 |     0 | 12464 |     - |   599M |   0 |  47k|1441 |2055 | 271 |104 |  48 |   0 | 9.199032e+05 | 9.196267e+05 |   0.03%| unknown
 52.0s|     1 |     0 | 12489 |     - |   599M |   0 |  47k|1441 |2058 | 274 |105 |  48 |   0 | 9.199024e+05 | 9.196267e+05 |   0.03%| unknown
 52.1s|     1 |     0 | 12489 |     - |   600M |   0 |  47k|1441 |2058 | 274 |105 |  48 |   0 | 9.199024e+05 | 9.196267e+05 |   0.03%| unknown
 52.3s|     1 |     0 | 12510 |     - |   600M |   0 |  47k|1441 |2060 | 276 |106 |  48 |   0 | 9.199014e+05 | 9.196267e+05 |   0.03%| unknown
 52.3s|     1 |     0 | 12510 |     - |   600M |   0 |  47k|1441 |2060 | 276 |106 |  48 |   0 | 9.199014e+05 | 9.196267e+05 |   0.03%| unknown
 52.5s|     1 |     0 | 12517 |     - |   600M |   0 |  47k|1441 |2063 | 279 |107 |  48 |   0 | 9.199012e+05 | 9.196267e+05 |   0.03%| unknown
 52.5s|     1 |     0 | 12517 |     - |   600M |   0 |  47k|1442 |2063 | 279 |107 |  49 |   0 | 9.199012e+05 | 9.196267e+05 |   0.03%| unknown
 52.6s|     1 |     0 | 12517 |     - |   600M |   0 |  47k|1434 |2063 | 279 |107 |  49 |   0 | 9.199012e+05 | 9.196267e+05 |   0.03%| unknown
 52.7s|     1 |     0 | 12526 |     - |   600M |   0 |  47k|1434 |2066 | 282 |108 |  49 |   0 | 9.199010e+05 | 9.196267e+05 |   0.03%| unknown
 52.9s|     1 |     0 | 12548 |     - |   600M |   0 |  47k|1434 |2069 | 285 |109 |  49 |   0 | 9.199005e+05 | 9.196267e+05 |   0.03%| unknown
 53.0s|     1 |     0 | 12548 |     - |   601M |   0 |  47k|1434 |2065 | 285 |109 |  49 |   0 | 9.199005e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|     1 |     0 | 12571 |     - |   601M |   0 |  47k|1434 |2068 | 288 |110 |  49 |   0 | 9.198996e+05 | 9.196267e+05 |   0.03%| unknown
 53.2s|     1 |     0 | 12571 |     - |   601M |   0 |  47k|1435 |2068 | 288 |110 |  50 |   0 | 9.198996e+05 | 9.196267e+05 |   0.03%| unknown
 53.3s|     1 |     0 | 12587 |     - |   601M |   0 |  47k|1435 |2071 | 291 |111 |  50 |   0 | 9.198991e+05 | 9.196267e+05 |   0.03%| unknown
 53.4s|     1 |     0 | 12587 |     - |   601M |   0 |  47k|1435 |2071 | 291 |111 |  50 |   0 | 9.198991e+05 | 9.196267e+05 |   0.03%| unknown
 53.5s|     1 |     0 | 12598 |     - |   601M |   0 |  47k|1435 |2074 | 294 |112 |  50 |   0 | 9.198984e+05 | 9.196267e+05 |   0.03%| unknown
 53.6s|     1 |     0 | 12598 |     - |   601M |   0 |  47k|1436 |2074 | 294 |112 |  51 |   0 | 9.198984e+05 | 9.196267e+05 |   0.03%| unknown
 53.7s|     1 |     0 | 12601 |     - |   601M |   0 |  47k|1436 |2077 | 297 |113 |  51 |   0 | 9.198982e+05 | 9.196267e+05 |   0.03%| unknown
 53.8s|     1 |     0 | 12604 |     - |   602M |   0 |  47k|1436 |2079 | 299 |114 |  51 |   0 | 9.198980e+05 | 9.196267e+05 |   0.03%| unknown
 53.9s|     1 |     0 | 12604 |     - |   602M |   0 |  47k|1437 |2079 | 299 |114 |  52 |   0 | 9.198980e+05 | 9.196267e+05 |   0.03%| unknown
 54.1s|     1 |     0 | 12617 |     - |   602M |   0 |  47k|1437 |2082 | 302 |115 |  52 |   0 | 9.198970e+05 | 9.196267e+05 |   0.03%| unknown
 54.2s|     1 |     0 | 12617 |     - |   604M |   0 |  47k|1438 |2082 | 302 |115 |  53 |   0 | 9.198970e+05 | 9.196267e+05 |   0.03%| unknown
 54.3s|     1 |     0 | 12623 |     - |   604M |   0 |  47k|1438 |2085 | 305 |116 |  53 |   0 | 9.198968e+05 | 9.196267e+05 |   0.03%| unknown
 54.5s|     1 |     0 | 12635 |     - |   604M |   0 |  47k|1439 |2087 | 308 |117 |  54 |   0 | 9.198960e+05 | 9.196267e+05 |   0.03%| unknown
 54.5s|     1 |     0 | 12635 |     - |   605M |   0 |  47k|1439 |2087 | 308 |117 |  54 |   0 | 9.198960e+05 | 9.196267e+05 |   0.03%| unknown
 54.7s|     1 |     0 | 12643 |     - |   605M |   0 |  47k|1439 |2090 | 311 |118 |  54 |   0 | 9.198956e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|     1 |     0 | 12643 |     - |   607M |   0 |  47k|1439 |2090 | 311 |118 |  54 |   0 | 9.198956e+05 | 9.196267e+05 |   0.03%| unknown
 54.8s|     1 |     0 | 12643 |     - |   607M |   0 |  47k|1437 |2090 | 311 |118 |  54 |   0 | 9.198956e+05 | 9.196267e+05 |   0.03%| unknown
 55.0s|     1 |     0 | 12656 |     - |   607M |   0 |  47k|1437 |2093 | 314 |119 |  54 |   0 | 9.198954e+05 | 9.196267e+05 |   0.03%| unknown
 55.2s|     1 |     0 | 12671 |     - |   607M |   0 |  47k|1437 |2096 | 317 |120 |  54 |   0 | 9.198950e+05 | 9.196267e+05 |   0.03%| unknown
 55.3s|     1 |     0 | 12671 |     - |   607M |   0 |  47k|1437 |2095 | 317 |120 |  54 |   0 | 9.198950e+05 | 9.196267e+05 |   0.03%| unknown
 55.4s|     1 |     0 | 12683 |     - |   607M |   0 |  47k|1437 |2098 | 320 |121 |  54 |   0 | 9.198944e+05 | 9.196267e+05 |   0.03%| unknown
 55.5s|     1 |     0 | 12683 |     - |   607M |   0 |  47k|1438 |2098 | 320 |121 |  55 |   0 | 9.198944e+05 | 9.196267e+05 |   0.03%| unknown
 55.7s|     1 |     0 | 12715 |     - |   607M |   0 |  47k|1438 |2100 | 322 |122 |  55 |   0 | 9.198939e+05 | 9.196267e+05 |   0.03%| unknown
 55.7s|     1 |     0 | 12715 |     - |   607M |   0 |  47k|1438 |2100 | 322 |122 |  55 |   0 | 9.198939e+05 | 9.196267e+05 |   0.03%| unknown
 55.8s|     1 |     0 | 12720 |     - |   607M |   0 |  47k|1438 |2103 | 325 |123 |  55 |   0 | 9.198937e+05 | 9.196267e+05 |   0.03%| unknown
 55.9s|     1 |     0 | 12720 |     - |   608M |   0 |  47k|1439 |2103 | 325 |123 |  56 |   0 | 9.198937e+05 | 9.196267e+05 |   0.03%| unknown
 56.1s|     1 |     0 | 12724 |     - |   608M |   0 |  47k|1439 |2106 | 328 |124 |  56 |   0 | 9.198935e+05 | 9.196267e+05 |   0.03%| unknown
 56.3s|     1 |     0 | 12743 |     - |   608M |   0 |  47k|1439 |2109 | 331 |125 |  56 |   0 | 9.198928e+05 | 9.196267e+05 |   0.03%| unknown
 56.4s|     1 |     0 | 12743 |     - |   610M |   0 |  47k|1439 |2109 | 331 |125 |  56 |   0 | 9.198928e+05 | 9.196267e+05 |   0.03%| unknown
 56.5s|     1 |     0 | 12765 |     - |   610M |   0 |  47k|1439 |2112 | 334 |126 |  56 |   0 | 9.198922e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|     1 |     0 | 12765 |     - |   611M |   0 |  47k|1439 |2112 | 334 |126 |  56 |   0 | 9.198922e+05 | 9.196267e+05 |   0.03%| unknown
 56.8s|     1 |     0 | 12777 |     - |   611M |   0 |  47k|1439 |2115 | 337 |127 |  56 |   0 | 9.198919e+05 | 9.196267e+05 |   0.03%| unknown
 57.0s|     1 |     0 | 12797 |     - |   611M |   0 |  47k|1439 |2118 | 340 |128 |  56 |   0 | 9.198911e+05 | 9.196267e+05 |   0.03%| unknown
 57.1s|     1 |     0 | 12797 |     - |   611M |   0 |  47k|1439 |2118 | 340 |128 |  56 |   0 | 9.198911e+05 | 9.196267e+05 |   0.03%| unknown
 57.3s|     1 |     0 | 12814 |     - |   611M |   0 |  47k|1439 |2121 | 343 |129 |  56 |   0 | 9.198905e+05 | 9.196267e+05 |   0.03%| unknown
 57.3s|     1 |     0 | 12814 |     - |   611M |   0 |  47k|1439 |2121 | 343 |129 |  56 |   0 | 9.198905e+05 | 9.196267e+05 |   0.03%| unknown
 57.4s|     1 |     0 | 12814 |     - |   611M |   0 |  47k|1437 |2121 | 343 |129 |  56 |   0 | 9.198905e+05 | 9.196267e+05 |   0.03%| unknown
 57.5s|     1 |     0 | 12831 |     - |   611M |   0 |  47k|1437 |2124 | 346 |130 |  56 |   0 | 9.198898e+05 | 9.196267e+05 |   0.03%| unknown
 57.7s|     1 |     0 | 12862 |     - |   611M |   0 |  47k|1438 |2127 | 349 |131 |  57 |   0 | 9.198890e+05 | 9.196267e+05 |   0.03%| unknown
 57.8s|     1 |     0 | 12862 |     - |   611M |   0 |  47k|1439 |2126 | 349 |131 |  58 |   0 | 9.198890e+05 | 9.196267e+05 |   0.03%| unknown
 57.9s|     1 |     0 | 12871 |     - |   611M |   0 |  47k|1439 |2129 | 352 |132 |  58 |   0 | 9.198885e+05 | 9.196267e+05 |   0.03%| unknown
 58.0s|     1 |     0 | 12871 |     - |   611M |   0 |  47k|1439 |2129 | 352 |132 |  58 |   0 | 9.198885e+05 | 9.196267e+05 |   0.03%| unknown
 58.3s|     1 |     0 | 12928 |     - |   611M |   0 |  47k|1439 |2132 | 355 |133 |  58 |   0 | 9.198871e+05 | 9.196267e+05 |   0.03%| unknown
 58.4s|     1 |     0 | 12928 |     - |   611M |   0 |  47k|1439 |2132 | 355 |133 |  58 |   0 | 9.198871e+05 | 9.196267e+05 |   0.03%| unknown
 58.6s|     1 |     0 | 12958 |     - |   611M |   0 |  47k|1439 |2135 | 358 |134 |  58 |   0 | 9.198859e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|     1 |     0 | 12958 |     - |   611M |   0 |  47k|1440 |2135 | 358 |134 |  59 |   0 | 9.198859e+05 | 9.196267e+05 |   0.03%| unknown
 58.8s|     1 |     0 | 12966 |     - |   611M |   0 |  47k|1440 |2136 | 359 |135 |  59 |   0 | 9.198858e+05 | 9.196267e+05 |   0.03%| unknown
 59.0s|     1 |     0 | 12979 |     - |   613M |   0 |  47k|1441 |2139 | 362 |136 |  60 |   0 | 9.198856e+05 | 9.196267e+05 |   0.03%| unknown
 59.1s|     1 |     0 | 12979 |     - |   613M |   0 |  47k|1442 |2139 | 362 |136 |  61 |   0 | 9.198856e+05 | 9.196267e+05 |   0.03%| unknown
 59.3s|     1 |     0 | 13008 |     - |   613M |   0 |  47k|1442 |2142 | 365 |137 |  61 |   0 | 9.198849e+05 | 9.196267e+05 |   0.03%| unknown
 59.4s|     1 |     0 | 13008 |     - |   614M |   0 |  47k|1443 |2142 | 365 |137 |  62 |   0 | 9.198849e+05 | 9.196267e+05 |   0.03%| unknown
 59.5s|     1 |     0 | 13060 |     - |   614M |   0 |  47k|1443 |2145 | 368 |138 |  62 |   0 | 9.198832e+05 | 9.196267e+05 |   0.03%| unknown
 59.6s|     1 |     0 | 13060 |     - |   615M |   0 |  47k|1444 |2145 | 368 |138 |  63 |   0 | 9.198832e+05 | 9.196267e+05 |   0.03%| unknown
 59.9s|     1 |     0 | 13122 |     - |   615M |   0 |  47k|1444 |2148 | 371 |139 |  63 |   0 | 9.198819e+05 | 9.196267e+05 |   0.03%| unknown
 60.0s|     1 |     0 | 13122 |     - |   616M |   0 |  47k|1444 |2148 | 371 |139 |  63 |   0 | 9.198819e+05 | 9.196267e+05 |   0.03%| unknown
 60.1s|     1 |     0 | 13129 |     - |   616M |   0 |  47k|1444 |2151 | 374 |140 |  63 |   0 | 9.198816e+05 | 9.196267e+05 |   0.03%| unknown
 60.2s|     1 |     0 | 13129 |     - |   619M |   0 |  47k|1444 |2151 | 374 |140 |  63 |   0 | 9.198816e+05 | 9.196267e+05 |   0.03%| unknown
 60.3s|     1 |     0 | 13129 |     - |   619M |   0 |  47k|1438 |2151 | 374 |140 |  63 |   0 | 9.198816e+05 | 9.196267e+05 |   0.03%| unknown
 60.5s|     1 |     0 | 13153 |     - |   619M |   0 |  47k|1438 |2154 | 377 |141 |  63 |   0 | 9.198810e+05 | 9.196267e+05 |   0.03%| unknown
 60.5s|     1 |     0 | 13153 |     - |   619M |   0 |  47k|1438 |2153 | 377 |141 |  63 |   0 | 9.198810e+05 | 9.196267e+05 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s|     1 |     0 | 13177 |     - |   619M |   0 |  47k|1438 |2156 | 380 |142 |  63 |   0 | 9.198807e+05 | 9.196267e+05 |   0.03%| unknown
 60.8s|     1 |     0 | 13177 |     - |   621M |   0 |  47k|1439 |2156 | 380 |142 |  64 |   0 | 9.198807e+05 | 9.196267e+05 |   0.03%| unknown
 61.0s|     1 |     0 | 13233 |     - |   621M |   0 |  47k|1439 |2159 | 383 |143 |  64 |   0 | 9.198795e+05 | 9.196267e+05 |   0.03%| unknown
 61.0s|     1 |     0 | 13233 |     - |   621M |   0 |  47k|1440 |2159 | 383 |143 |  65 |   0 | 9.198795e+05 | 9.196267e+05 |   0.03%| unknown
 61.2s|     1 |     0 | 13237 |     - |   621M |   0 |  47k|1440 |2162 | 386 |144 |  65 |   0 | 9.198790e+05 | 9.196267e+05 |   0.03%| unknown
 61.3s|     1 |     0 | 13237 |     - |   623M |   0 |  47k|1440 |2162 | 386 |144 |  65 |   0 | 9.198790e+05 | 9.196267e+05 |   0.03%| unknown
 61.4s|     1 |     0 | 13253 |     - |   623M |   0 |  47k|1440 |2164 | 388 |145 |  65 |   0 | 9.198783e+05 | 9.196267e+05 |   0.03%| unknown
 61.5s|     1 |     0 | 13253 |     - |   623M |   0 |  47k|1440 |2164 | 388 |145 |  65 |   0 | 9.198783e+05 | 9.196267e+05 |   0.03%| unknown
 61.6s|     1 |     0 | 13262 |     - |   623M |   0 |  47k|1440 |2167 | 391 |146 |  65 |   0 | 9.198782e+05 | 9.196267e+05 |   0.03%| unknown
 61.8s|     1 |     0 | 13289 |     - |   623M |   0 |  47k|1441 |2170 | 394 |147 |  66 |   0 | 9.198775e+05 | 9.196267e+05 |   0.03%| unknown
 61.9s|     1 |     0 | 13289 |     - |   624M |   0 |  47k|1441 |2170 | 394 |147 |  66 |   0 | 9.198775e+05 | 9.196267e+05 |   0.03%| unknown
 62.1s|     1 |     0 | 13304 |     - |   624M |   0 |  47k|1441 |2173 | 397 |148 |  66 |   0 | 9.198768e+05 | 9.196267e+05 |   0.03%| unknown
 62.1s|     1 |     0 | 13304 |     - |   624M |   0 |  47k|1441 |2173 | 397 |148 |  66 |   0 | 9.198768e+05 | 9.196267e+05 |   0.03%| unknown
