presolving:
(round 1, fast)       21817 del vars, 533 del conss, 0 add conss, 299 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21817 del vars, 533 del conss, 0 add conss, 565 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21817 del vars, 533 del conss, 0 add conss, 804 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21817 del vars, 533 del conss, 0 add conss, 1010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21817 del vars, 533 del conss, 0 add conss, 1194 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21817 del vars, 533 del conss, 0 add conss, 1360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21817 del vars, 533 del conss, 0 add conss, 1502 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21817 del vars, 533 del conss, 0 add conss, 1625 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21817 del vars, 533 del conss, 0 add conss, 1729 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21817 del vars, 533 del conss, 0 add conss, 1812 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21817 del vars, 533 del conss, 0 add conss, 1881 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21817 del vars, 533 del conss, 0 add conss, 1931 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21817 del vars, 533 del conss, 0 add conss, 1967 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21817 del vars, 533 del conss, 0 add conss, 1989 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21817 del vars, 533 del conss, 0 add conss, 1996 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 7 bound changes
(round 16, medium)     21817 del vars, 533 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 17, exhaustive) 21817 del vars, 533 del conss, 0 add conss, 2051 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 18, exhaustive) 21817 del vars, 536 del conss, 0 add conss, 2051 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
(round 19, fast)       21820 del vars, 536 del conss, 0 add conss, 2052 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 14001 impls, 0 clqs
   (0.3s) probing: 524/533 (98.3%) - 0 fixings, 0 aggregations, 14727 implications, 48 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (20 rounds: 20 fast, 4 medium, 3 exhaustive):
 21820 deleted vars, 536 deleted constraints, 0 added constraints, 2054 tightened bounds, 0 added holes, 3 changed sides, 0 changed coefficients
 14041 implications, 0 cliques
presolved problem has 831 variables (530 bin, 0 int, 0 impl, 301 cont) and 1508 constraints
   1508 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 11, fast)       446 del vars, 572 del conss, 0 add conss, 865 chg bounds, 1758 chg sides, 3807 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
(round 12, fast)       451 del vars, 587 del conss, 0 add conss, 894 chg bounds, 1778 chg sides, 3876 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
(round 13, fast)       461 del vars, 603 del conss, 0 add conss, 919 chg bounds, 1782 chg sides, 3918 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
(round 14, fast)       469 del vars, 618 del conss, 0 add conss, 932 chg bounds, 1786 chg sides, 3941 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
(round 15, fast)       470 del vars, 621 del conss, 0 add conss, 937 chg bounds, 1787 chg sides, 3960 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
   (37.3s) running MILP presolver
   (37.3s) MILP presolver (10 rounds): 0 aggregations, 15 fixings, 40 bound changes
(round 16, medium)     485 del vars, 621 del conss, 0 add conss, 977 chg bounds, 1787 chg sides, 3961 chg coeffs, 0 upgd conss, 14042 impls, 6 clqs
(round 17, fast)       489 del vars, 649 del conss, 0 add conss, 980 chg bounds, 1855 chg sides, 4103 chg coeffs, 0 upgd conss, 14045 impls, 6 clqs
(round 18, fast)       490 del vars, 650 del conss, 0 add conss, 980 chg bounds, 1856 chg sides, 4104 chg coeffs, 0 upgd conss, 14048 impls, 6 clqs
(round 19, exhaustive) 490 del vars, 671 del conss, 0 add conss, 982 chg bounds, 1859 chg sides, 4106 chg coeffs, 0 upgd conss, 14048 impls, 6 clqs
(round 20, fast)       491 del vars, 672 del conss, 0 add conss, 982 chg bounds, 1861 chg sides, 4108 chg coeffs, 0 upgd conss, 14048 impls, 6 clqs
(round 21, exhaustive) 491 del vars, 672 del conss, 0 add conss, 982 chg bounds, 1861 chg sides, 4108 chg coeffs, 60 upgd conss, 14048 impls, 6 clqs
(round 22, medium)     491 del vars, 673 del conss, 0 add conss, 982 chg bounds, 1861 chg sides, 4108 chg coeffs, 60 upgd conss, 14059 impls, 6 clqs
presolving (23 rounds: 23 fast, 5 medium, 3 exhaustive):
 491 deleted vars, 673 deleted constraints, 0 added constraints, 982 tightened bounds, 0 added holes, 1861 changed sides, 4108 changed coefficients
 14059 implications, 6 cliques
presolved problem has 340 variables (200 bin, 0 int, 0 impl, 140 cont) and 964 constraints
     54 constraints of type <varbound>
      5 constraints of type <setppc>
    905 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|     1 |     0 |623174 |     - |    83M |   0 | 340 | 964 | 964 |   0 |  0 |   6 |   0 | 4.588216e+02 | 5.060000e+02 |  10.28%| unknown
 37.3s|     1 |     0 |623499 |     - |    83M |   0 | 340 | 964 | 992 |  28 |  1 |   6 |   0 | 4.608067e+02 | 5.060000e+02 |   9.81%| unknown
 37.3s|     1 |     0 |623499 |     - |    83M |   0 | 340 | 964 | 987 |  28 |  1 |   6 |   0 | 4.608067e+02 | 5.060000e+02 |   9.81%| unknown
 37.4s|     1 |     0 |623731 |     - |    83M |   0 | 340 | 964 |1023 |  65 |  2 |   6 |   0 | 4.632298e+02 | 5.060000e+02 |   9.23%| unknown
 37.4s|     1 |     0 |623731 |     - |    83M |   0 | 340 | 964 |1021 |  65 |  2 |   6 |   0 | 4.632298e+02 | 5.060000e+02 |   9.23%| unknown
 37.4s|     1 |     0 |624132 |     - |    83M |   0 | 340 | 964 |1055 | 100 |  3 |   6 |   0 | 4.642810e+02 | 5.060000e+02 |   8.99%| unknown
 37.4s|     1 |     0 |624916 |     - |    83M |   0 | 340 | 964 |1085 | 130 |  4 |   6 |   0 | 4.646894e+02 | 5.060000e+02 |   8.89%| unknown
 37.5s|     1 |     0 |625191 |     - |    83M |   0 | 340 | 964 |1107 | 152 |  5 |   6 |   0 | 4.647512e+02 | 5.060000e+02 |   8.88%| unknown
 37.5s|     1 |     0 |625675 |     - |    83M |   0 | 340 | 964 |1125 | 170 |  6 |   6 |   0 | 4.655777e+02 | 5.060000e+02 |   8.68%| unknown
 37.5s|     1 |     0 |625675 |     - |    83M |   0 | 340 | 964 |1113 | 170 |  6 |   6 |   0 | 4.655777e+02 | 5.060000e+02 |   8.68%| unknown
 37.5s|     1 |     0 |626067 |     - |    84M |   0 | 340 | 964 |1137 | 194 |  7 |   6 |   0 | 4.655894e+02 | 5.060000e+02 |   8.68%| unknown
 37.6s|     1 |     0 |626682 |     - |    84M |   0 | 340 | 964 |1157 | 214 |  8 |   6 |   0 | 4.657326e+02 | 5.060000e+02 |   8.65%| unknown
 37.6s|     1 |     0 |627186 |     - |    84M |   0 | 340 | 964 |1178 | 235 |  9 |   6 |   0 | 4.659476e+02 | 5.060000e+02 |   8.60%| unknown
 37.7s|     1 |     0 |627547 |     - |    84M |   0 | 340 | 964 |1197 | 254 | 10 |   6 |   0 | 4.659889e+02 | 5.060000e+02 |   8.59%| unknown
 37.7s|     1 |     0 |627935 |     - |    84M |   0 | 340 | 964 | 919 | 268 | 11 |   6 |   0 | 4.661831e+02 | 5.060000e+02 |   8.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|     1 |     0 |628248 |     - |    84M |   0 | 340 | 964 | 932 | 281 | 12 |   6 |   0 | 4.661922e+02 | 5.060000e+02 |   8.54%| unknown
 37.8s|     1 |     0 |628607 |     - |    84M |   0 | 340 | 964 | 953 | 302 | 13 |   6 |   0 | 4.662442e+02 | 5.060000e+02 |   8.53%| unknown
 37.8s|     1 |     0 |629041 |     - |    84M |   0 | 340 | 964 | 969 | 318 | 14 |   6 |   0 | 4.662485e+02 | 5.060000e+02 |   8.53%| unknown
 37.8s|     1 |     0 |629355 |     - |    84M |   0 | 340 | 964 | 984 | 333 | 15 |   6 |   0 | 4.663413e+02 | 5.060000e+02 |   8.50%| unknown
 37.9s|     1 |     0 |629707 |     - |    85M |   0 | 340 | 964 | 999 | 348 | 16 |   6 |   0 | 4.663898e+02 | 5.060000e+02 |   8.49%| unknown
 37.9s|     1 |     0 |630137 |     - |    85M |   0 | 340 | 964 | 863 | 365 | 17 |   6 |   0 | 4.663988e+02 | 5.060000e+02 |   8.49%| unknown
 37.9s|     1 |     0 |630481 |     - |    85M |   0 | 340 | 964 | 876 | 378 | 18 |   6 |   0 | 4.663988e+02 | 5.060000e+02 |   8.49%| unknown
 38.0s|     1 |     0 |630800 |     - |    85M |   0 | 340 | 964 | 896 | 398 | 19 |   6 |   0 | 4.666058e+02 | 5.060000e+02 |   8.44%| unknown
 38.0s|     1 |     0 |631142 |     - |    85M |   0 | 340 | 964 | 916 | 418 | 20 |   6 |   0 | 4.667394e+02 | 5.060000e+02 |   8.41%| unknown
 38.0s|     1 |     0 |631654 |     - |    85M |   0 | 340 | 964 | 932 | 434 | 21 |   6 |   0 | 4.669374e+02 | 5.060000e+02 |   8.37%| unknown
 38.0s|     1 |     0 |632141 |     - |    85M |   0 | 340 | 964 | 951 | 453 | 22 |   6 |   0 | 4.674636e+02 | 5.060000e+02 |   8.24%| unknown
 38.1s|     1 |     0 |632518 |     - |    85M |   0 | 340 | 964 | 870 | 468 | 23 |   6 |   0 | 4.674738e+02 | 5.060000e+02 |   8.24%| unknown
 38.1s|     1 |     0 |632986 |     - |    85M |   0 | 340 | 964 | 882 | 480 | 24 |   6 |   0 | 4.675030e+02 | 5.060000e+02 |   8.23%| unknown
 38.1s|     1 |     0 |633366 |     - |    85M |   0 | 340 | 964 | 904 | 502 | 25 |   6 |   0 | 4.676611e+02 | 5.060000e+02 |   8.20%| unknown
 38.1s|     1 |     0 |633366 |     - |    85M |   0 | 340 | 964 | 901 | 502 | 25 |   6 |   0 | 4.676611e+02 | 5.060000e+02 |   8.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|     1 |     0 |633735 |     - |    85M |   0 | 340 | 964 | 924 | 525 | 26 |   6 |   0 | 4.679220e+02 | 5.060000e+02 |   8.14%| unknown
 38.2s|     1 |     0 |634245 |     - |    85M |   0 | 340 | 964 | 948 | 549 | 27 |   6 |   0 | 4.682750e+02 | 5.060000e+02 |   8.06%| unknown
 38.2s|     1 |     0 |634699 |     - |    85M |   0 | 340 | 964 | 966 | 567 | 28 |   6 |   0 | 4.684178e+02 | 5.060000e+02 |   8.02%| unknown
 38.2s|     1 |     0 |635212 |     - |    85M |   0 | 340 | 964 | 894 | 579 | 29 |   6 |   0 | 4.684904e+02 | 5.060000e+02 |   8.01%| unknown
 38.2s|     1 |     0 |635515 |     - |    85M |   0 | 340 | 964 | 908 | 593 | 30 |   6 |   0 | 4.684904e+02 | 5.060000e+02 |   8.01%| unknown
 38.3s|     1 |     0 |635907 |     - |    85M |   0 | 340 | 964 | 917 | 602 | 31 |   6 |   0 | 4.684904e+02 | 5.060000e+02 |   8.01%| unknown
 38.3s|     1 |     0 |636472 |     - |    85M |   0 | 340 | 964 | 933 | 618 | 32 |   6 |   0 | 4.686015e+02 | 5.060000e+02 |   7.98%| unknown
 38.3s|     1 |     0 |636818 |     - |    85M |   0 | 340 | 964 | 947 | 632 | 33 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.3s|     1 |     0 |637248 |     - |    85M |   0 | 340 | 964 | 958 | 643 | 34 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.4s|     1 |     0 |637811 |     - |    85M |   0 | 340 | 964 | 887 | 659 | 35 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.4s|     1 |     0 |638108 |     - |    85M |   0 | 340 | 964 | 901 | 673 | 36 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.4s|     1 |     0 |638675 |     - |    85M |   0 | 340 | 964 | 918 | 690 | 37 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.4s|     1 |     0 |639100 |     - |    85M |   0 | 340 | 964 | 932 | 704 | 38 |   6 |   0 | 4.686077e+02 | 5.060000e+02 |   7.98%| unknown
 38.5s|     1 |     0 |639632 |     - |    85M |   0 | 340 | 964 | 945 | 717 | 39 |   6 |   0 | 4.686428e+02 | 5.060000e+02 |   7.97%| unknown
 38.5s|     1 |     0 |640181 |     - |    85M |   0 | 340 | 964 | 956 | 728 | 40 |   6 |   0 | 4.686428e+02 | 5.060000e+02 |   7.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     0 |640583 |     - |    85M |   0 | 340 | 964 | 896 | 741 | 41 |   6 |   0 | 4.686428e+02 | 5.060000e+02 |   7.97%| unknown
 38.6s|     1 |     0 |640918 |     - |    85M |   0 | 340 | 964 | 910 | 755 | 42 |   6 |   0 | 4.686428e+02 | 5.060000e+02 |   7.97%| unknown
 38.6s|     1 |     0 |641432 |     - |    85M |   0 | 340 | 964 | 925 | 770 | 43 |   6 |   0 | 4.686428e+02 | 5.060000e+02 |   7.97%| unknown
d38.6s|     1 |     0 |642312 |     - |conflict|   0 | 340 | 942 | 925 |   0 | 43 |   6 |   0 | 4.686428e+02 | 5.050000e+02 |   7.76%| unknown
L38.7s|     1 |     0 |642354 |     - |    rens|   0 | 340 | 942 | 925 | 770 | 43 |   6 |   0 | 4.686428e+02 | 4.950000e+02 |   5.62%| unknown
 38.7s|     1 |     0 |642812 |     - |    85M |   0 | 340 | 913 | 884 | 770 | 43 |   6 |   0 | 4.686428e+02 | 4.950000e+02 |   5.62%| unknown
 38.7s|     1 |     0 |643293 |     - |    85M |   0 | 340 | 913 | 900 | 786 | 44 |   6 |   0 | 4.686428e+02 | 4.950000e+02 |   5.62%| unknown
 38.7s|     1 |     0 |644108 |     - |    85M |   0 | 340 | 913 | 915 | 801 | 45 |   6 |   0 | 4.686428e+02 | 4.950000e+02 |   5.62%| unknown
 38.7s|     1 |     0 |644177 |     - |    85M |   0 | 340 | 902 | 915 | 801 | 45 |   6 |   1 | 4.690673e+02 | 4.950000e+02 |   5.53%| unknown
 38.7s|     1 |     0 |644177 |     - |    85M |   0 | 340 | 902 | 882 | 801 | 45 |   6 |   1 | 4.690673e+02 | 4.950000e+02 |   5.53%| unknown
 38.8s|     1 |     0 |644776 |     - |    85M |   0 | 340 | 902 | 896 | 815 | 46 |   6 |   1 | 4.693246e+02 | 4.950000e+02 |   5.47%| unknown
 38.8s|     1 |     0 |645029 |     - |    85M |   0 | 340 | 902 | 851 | 831 | 47 |   6 |   1 | 4.693334e+02 | 4.950000e+02 |   5.47%| unknown
 38.8s|     1 |     0 |645087 |     - |    85M |   0 | 340 | 886 | 851 | 831 | 47 |   6 |  11 | 4.693334e+02 | 4.950000e+02 |   5.47%| unknown
 38.8s|     1 |     0 |645425 |     - |    85M |   0 | 340 | 886 | 864 | 844 | 48 |   6 |  11 | 4.693885e+02 | 4.950000e+02 |   5.46%| unknown
 38.8s|     1 |     0 |645685 |     - |    85M |   0 | 340 | 886 | 877 | 857 | 49 |   6 |  11 | 4.693885e+02 | 4.950000e+02 |   5.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|     1 |     0 |645711 |     - |    85M |   0 | 340 | 882 | 877 | 857 | 49 |   6 |  16 | 4.694948e+02 | 4.950000e+02 |   5.43%| unknown
 38.9s|     1 |     0 |646086 |     - |    85M |   0 | 340 | 882 | 829 | 867 | 50 |   6 |  16 | 4.694948e+02 | 4.950000e+02 |   5.43%| unknown
 38.9s|     1 |     0 |646402 |     - |    85M |   0 | 340 | 882 | 839 | 877 | 51 |   6 |  16 | 4.695943e+02 | 4.950000e+02 |   5.41%| unknown
 38.9s|     1 |     0 |646419 |     - |    85M |   0 | 340 | 880 | 839 | 877 | 51 |   6 |  17 | 4.695943e+02 | 4.950000e+02 |   5.41%| unknown
 38.9s|     1 |     0 |646630 |     - |    85M |   0 | 340 | 880 | 852 | 890 | 52 |   6 |  17 | 4.697194e+02 | 4.950000e+02 |   5.38%| unknown
 39.0s|     1 |     0 |646847 |     - |    85M |   0 | 340 | 880 | 860 | 898 | 53 |   6 |  17 | 4.697194e+02 | 4.950000e+02 |   5.38%| unknown
 39.1s|     1 |     0 |646876 |     - |    85M |   0 | 340 | 880 | 860 | 898 | 53 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
(run 2, node 1) restarting after 23 global fixings of integer variables

(restart) converted 193 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       25 del vars, 20 del conss, 0 add conss, 1 chg bounds, 243 chg sides, 489 chg coeffs, 0 upgd conss, 14060 impls, 66 clqs
(round 2, fast)       25 del vars, 21 del conss, 0 add conss, 6 chg bounds, 255 chg sides, 506 chg coeffs, 0 upgd conss, 14060 impls, 66 clqs
(round 3, fast)       25 del vars, 21 del conss, 0 add conss, 6 chg bounds, 256 chg sides, 507 chg coeffs, 0 upgd conss, 14060 impls, 66 clqs
(round 4, exhaustive) 25 del vars, 28 del conss, 0 add conss, 6 chg bounds, 256 chg sides, 507 chg coeffs, 0 upgd conss, 14060 impls, 66 clqs
(round 5, exhaustive) 25 del vars, 28 del conss, 0 add conss, 6 chg bounds, 256 chg sides, 507 chg coeffs, 68 upgd conss, 14060 impls, 66 clqs
(round 6, fast)       25 del vars, 29 del conss, 0 add conss, 6 chg bounds, 256 chg sides, 507 chg coeffs, 68 upgd conss, 14065 impls, 89 clqs
(round 7, medium)     25 del vars, 38 del conss, 0 add conss, 6 chg bounds, 256 chg sides, 507 chg coeffs, 68 upgd conss, 14065 impls, 89 clqs
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 25 deleted vars, 38 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 256 changed sides, 507 changed coefficients
 14065 implications, 89 cliques
presolved problem has 315 variables (177 bin, 0 int, 0 impl, 138 cont) and 1035 constraints
     60 constraints of type <varbound>
     43 constraints of type <setppc>
    928 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.33
transformed 1/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|     1 |     0 |647395 |     - |    87M |   0 | 315 |1032 |1032 |   0 |  0 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
 39.2s|     1 |     0 |647732 |     - |    87M |   0 | 315 |1032 |1044 |  12 |  1 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
 39.2s|     1 |     0 |648186 |     - |    87M |   0 | 315 |1032 |1067 |  35 |  2 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
 39.3s|     1 |     0 |648595 |     - |    87M |   0 | 315 |1032 |1086 |  54 |  3 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
 39.3s|     1 |     0 |649100 |     - |    87M |   0 | 315 |1032 |1109 |  77 |  4 |   6 |  43 | 4.705138e+02 | 4.950000e+02 |   5.20%| unknown
 39.4s|     1 |     0 |649775 |     - |    87M |   0 | 315 |1032 |1126 |  94 |  5 |   6 |  43 | 4.707451e+02 | 4.950000e+02 |   5.15%| unknown
 39.4s|     1 |     0 |650168 |     - |    87M |   0 | 315 |1032 |1139 | 107 |  6 |   6 |  43 | 4.708163e+02 | 4.950000e+02 |   5.14%| unknown
 39.5s|     1 |     0 |650732 |     - |    87M |   0 | 315 |1032 |1151 | 119 |  7 |   6 |  43 | 4.708163e+02 | 4.950000e+02 |   5.14%| unknown
 39.5s|     1 |     0 |651133 |     - |    88M |   0 | 315 |1032 |1164 | 132 |  8 |   6 |  43 | 4.708163e+02 | 4.950000e+02 |   5.14%| unknown
 39.6s|     1 |     0 |651470 |     - |    88M |   0 | 315 |1032 |1175 | 143 |  9 |   6 |  43 | 4.708163e+02 | 4.950000e+02 |   5.14%| unknown
 39.6s|     1 |     0 |651850 |     - |    88M |   0 | 315 |1032 |1194 | 162 | 10 |   6 |  43 | 4.708163e+02 | 4.950000e+02 |   5.14%| unknown
 39.7s|     1 |     0 |652425 |     - |    88M |   0 | 315 |1032 |1214 | 182 | 11 |   6 |  43 | 4.708582e+02 | 4.950000e+02 |   5.13%| unknown
 39.8s|     1 |     0 |653045 |     - |    88M |   0 | 315 |1032 | 809 | 201 | 12 |   6 |  43 | 4.708695e+02 | 4.950000e+02 |   5.12%| unknown
 39.8s|     1 |     0 |653884 |     - |    88M |   0 | 315 |1032 | 824 | 216 | 13 |   6 |  43 | 4.709190e+02 | 4.950000e+02 |   5.11%| unknown
 39.8s|     1 |     0 |654268 |     - |    88M |   0 | 315 |1032 | 858 | 250 | 14 |   6 |  43 | 4.709564e+02 | 4.950000e+02 |   5.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|     1 |     0 |654760 |     - |    88M |   0 | 315 |1032 | 885 | 277 | 15 |   6 |  43 | 4.710032e+02 | 4.950000e+02 |   5.09%| unknown
 39.9s|     1 |     0 |655133 |     - |    88M |   0 | 315 |1032 | 907 | 299 | 16 |   6 |  43 | 4.710295e+02 | 4.950000e+02 |   5.09%| unknown
 40.0s|     1 |     0 |655806 |     - |    89M |   0 | 315 |1032 | 934 | 326 | 17 |   6 |  43 | 4.711978e+02 | 4.950000e+02 |   5.05%| unknown
 40.0s|     1 |     0 |656273 |     - |    89M |   0 | 315 |1032 | 849 | 351 | 18 |   6 |  43 | 4.717524e+02 | 4.950000e+02 |   4.93%| unknown
 40.0s|     1 |     0 |656273 |     - |    89M |   0 | 315 |1032 | 849 | 351 | 18 |   6 |  43 | 4.717524e+02 | 4.950000e+02 |   4.93%| unknown
 40.0s|     1 |     0 |656919 |     - |    89M |   0 | 315 |1032 | 872 | 374 | 19 |   6 |  43 | 4.719118e+02 | 4.950000e+02 |   4.89%| unknown
 40.1s|     1 |     0 |657525 |     - |    89M |   0 | 315 |1032 | 895 | 397 | 20 |   6 |  43 | 4.727049e+02 | 4.950000e+02 |   4.72%| unknown
 40.1s|     1 |     0 |658025 |     - |    89M |   0 | 315 |1032 | 921 | 423 | 21 |   6 |  43 | 4.727214e+02 | 4.950000e+02 |   4.71%| unknown
 40.1s|     1 |     0 |658485 |     - |    89M |   0 | 315 |1032 | 952 | 454 | 22 |   6 |  43 | 4.727313e+02 | 4.950000e+02 |   4.71%| unknown
 40.1s|     1 |     0 |658844 |     - |    89M |   0 | 315 |1032 | 980 | 482 | 23 |   6 |  43 | 4.727313e+02 | 4.950000e+02 |   4.71%| unknown
 40.2s|     1 |     0 |659633 |     - |    89M |   0 | 315 |1032 | 899 | 504 | 24 |   6 |  43 | 4.730226e+02 | 4.950000e+02 |   4.65%| unknown
 40.2s|     1 |     0 |659633 |     - |    89M |   0 | 315 |1032 | 896 | 504 | 24 |   6 |  43 | 4.730226e+02 | 4.950000e+02 |   4.65%| unknown
 40.2s|     1 |     0 |660392 |     - |    89M |   0 | 315 |1032 | 928 | 536 | 25 |   6 |  43 | 4.735165e+02 | 4.950000e+02 |   4.54%| unknown
 40.2s|     1 |     0 |660965 |     - |    89M |   0 | 315 |1032 | 954 | 562 | 26 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.3s|     1 |     0 |661341 |     - |    89M |   0 | 315 |1032 | 975 | 583 | 27 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|     1 |     0 |661669 |     - |    89M |   0 | 315 |1032 |1000 | 608 | 28 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.3s|     1 |     0 |662302 |     - |    89M |   0 | 315 |1032 |1014 | 622 | 29 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.4s|     1 |     0 |662687 |     - |    89M |   0 | 315 |1032 | 895 | 633 | 30 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.4s|     1 |     0 |663216 |     - |    89M |   0 | 315 |1032 | 909 | 647 | 31 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.4s|     1 |     0 |663689 |     - |    89M |   0 | 315 |1032 | 923 | 661 | 32 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.4s|     1 |     0 |664074 |     - |    89M |   0 | 315 |1032 | 936 | 674 | 33 |   6 |  43 | 4.736891e+02 | 4.950000e+02 |   4.50%| unknown
 40.5s|     1 |     0 |664644 |     - |    89M |   0 | 315 |1032 | 950 | 688 | 34 |   6 |  43 | 4.737018e+02 | 4.950000e+02 |   4.50%| unknown
 40.5s|     1 |     0 |665091 |     - |    89M |   0 | 315 |1032 | 967 | 705 | 35 |   6 |  43 | 4.737690e+02 | 4.950000e+02 |   4.48%| unknown
 40.5s|     1 |     0 |665628 |     - |    89M |   0 | 315 |1032 | 855 | 729 | 36 |   6 |  43 | 4.738328e+02 | 4.950000e+02 |   4.47%| unknown
